# Talk Group: NpcGroup - 9513

## Talk

神里绫华: 听说「七圣召唤」十分有趣，卡牌上的图案也很精美，用来收藏也许不错呢。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
神里绫华: 欸。你现在就要走？可以…等我一会吗？稍后我和你一起走。

## Talk

神里绫华: 手下留情的话，是赢不过我的哦？

## Talk

神里绫华: 精湛的牌技，我很钦佩。

## Talk

神里绫华: 我很荣幸，能和你有交流牌技的机会。

## Talk

神里绫华: 我很荣幸，能和你有交流牌技的机会。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

神里绫华: 看来，你大意了呢。

## Talk

神里绫华: 能有这样的对局，我很满足。

## Talk

神里绫华: 呵呵，请让我领教一番吧。

## Talk

神里绫华: 呵呵，请让我领教一番吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

神里绫华: 与我对局时，你难道分心了吗？

## Talk

神里绫华: 真是绝妙的一着。

## Talk

旅行者: 暂时有别的事…
