# Talk Group: NpcGroup - 6131

## Talk

蒂图: #哦，是你，伟大的勇士旅行者，怎么样，又去哪里冒险了吗？如果听到什么了不起的故事，可得和我好好说说。
蒂图: 实不相瞒，我有个在龙遗物研究协会的兄弟，叫曼科，如果我把「缝影针」那发生的事告诉他…
蒂图: 他恐怕能嫉妒得要死。不过那也得等我站岗回去以后再说了。
旅行者: 关于有印记的幼龙…
蒂图: #你是说{REALNAME[ID(2)|SHOWHOST(true)]}吧…嗯，我只知道那不是很好的象征。
蒂图: 听说有印记的幼龙都会被夜神之国、部族和龙众排斥，最终总是落得孤独终老的结局。
蒂图: #不过那都是迷信啦，{REALNAME[ID(2)|SHOWHOST(true)]}身边不是有你的陪伴吗？
旅行者: 关于英雄们的故事…
蒂图: 我已经在构思了，啊，这不是说我没在好好站岗的意思。我一边在站岗，一边在构思。
蒂图: 部族里对于坎瑞亚那两位兄弟的印象可谓是糟糕透顶，所以我一定要说出个足够精彩的故事啊。
蒂图: 我得好好想想！
旅行者: 关于叙事人…
蒂图: 叙事人可是很了不起的！
蒂图: 就比如说…对，就比如说所有叙事人都很崇拜的，「烟谜主」的桑哈杰…
蒂图: 据说他能记住古往今来所有织卷上的故事，并且愿意去往各个部族讲述，虽然…据说他也经常顺便骗吃骗喝…
蒂图: 故事是已然故去的过往，也是先人遗留的智慧，分享智慧的行为被视作一种无私之举。狡诈的桑哈杰，大家对他又爱又恨。
蒂图: 后来，讲述故事的英杰自己也成为了壮烈故事的一部分，也许就连他自己也没想到吧…总之，桑哈杰确实是个了不起的叙事人。
蒂图: 不过，桑哈杰的故事里的角色全是什么部族战士啊之类的。如果要我写故事，角色就有金发旅人，银发小精灵和红丝带小龙。
蒂图: 故事主要角色的丰富度上赢了！
旅行者: 在奥奇卡纳塔那看到了你…
蒂图: 嗯？在奥奇卡纳塔看到了我…哈哈，怎么可能呢，「我」从来没有去过奥奇卡纳塔，「我」只是区区回声之子的叙事人而已。
蒂图: 「蒂图」只是一个名字而已，大家都可以叫「蒂图」。说不定你看到的是用了「蒂图」这个名字的人而已。
蒂图: 嘿嘿，而我就是用了「蒂图」这个名字的另一个人。
旅行者: 再见，好好站岗！
蒂图: #好吧，好吧，也向你说再见，了不起的旅行者。

## Talk

蒂图: #哦，是你，伟大的勇士旅行者，怎么样，又去哪里冒险了吗？如果听到什么了不起的故事，可得和我好好说说。
蒂图: 实不相瞒，我有个在龙遗物研究协会的兄弟，叫曼科，如果我把「缝影针」那发生的事告诉他…
蒂图: 他恐怕能嫉妒得要死。不过那也得等我站岗回去以后再说了。
旅行者: 关于有印记的幼龙…
蒂图: #你是说{REALNAME[ID(2)|SHOWHOST(true)]}吧…嗯，我只知道那不是很好的象征。
蒂图: 听说有印记的幼龙都会被夜神之国、部族和龙众排斥，最终总是落得孤独终老的结局。
蒂图: #不过那都是迷信啦，{REALNAME[ID(2)|SHOWHOST(true)]}身边不是有你的陪伴吗？
旅行者: 关于英雄们的故事…
蒂图: 我已经在构思了，啊，这不是说我没在好好站岗的意思。我一边在站岗，一边在构思。
蒂图: 部族里对于坎瑞亚那两位兄弟的印象可谓是糟糕透顶，所以我一定要说出个足够精彩的故事啊。
蒂图: 我得好好想想！
旅行者: 关于叙事人…
蒂图: 叙事人可是很了不起的！
蒂图: 就比如说…对，就比如说所有叙事人都很崇拜的，「烟谜主」的桑哈杰…
蒂图: 据说他能记住古往今来所有织卷上的故事，并且愿意去往各个部族讲述，虽然…据说他也经常顺便骗吃骗喝…
蒂图: 故事是已然故去的过往，也是先人遗留的智慧，分享智慧的行为被视作一种无私之举。狡诈的桑哈杰，大家对他又爱又恨。
蒂图: 后来，讲述故事的英杰自己也成为了壮烈故事的一部分，也许就连他自己也没想到吧…总之，桑哈杰确实是个了不起的叙事人。
蒂图: 不过，桑哈杰的故事里的角色全是什么部族战士啊之类的。如果要我写故事，角色就有金发旅人，银发小精灵和红丝带小龙。
蒂图: 故事主要角色的丰富度上赢了！
旅行者: 再见，好好站岗！
蒂图: #好吧，好吧，也向你说再见，了不起的旅行者。
