# Talk Group: NpcGroup - 9096

## Talk

阿蕾奇诺: 这次换我来做客…倒是一种新奇的体验。
阿蕾奇诺: 客随主便，你来安排就好。

## Talk

旅行者: 在这里还习惯吗？
阿蕾奇诺: 感谢邀请。对我来说，是个度假的选择。
阿蕾奇诺: 有考虑转手吗？
旅行者: 啊？
阿蕾奇诺: 不必惊讶。这里安静隐秘，不受外界打扰，可以当做备用据点。
阿蕾奇诺: 有了它，许多麻烦都会迎刃而解，付出一些代价也值得。
旅行者: 不好意思…
阿蕾奇诺: 真令人遗憾…不过也算预料中的答案。
阿蕾奇诺: 比起「据点」，它更像一个「家」。那就让它保持现状吧。
旅行者: 说到「家」…
阿蕾奇诺: 怎么了？
旅行者: 要不要举办「家庭烧烤聚会」？
阿蕾奇诺: 不错的提案。周围足够宽敞，是举办家庭聚会的好地方。
阿蕾奇诺: 能到朋友家玩，孩子们也会很高兴。就这么说定了…聚会所需的一切开销，由我支付就好。
旅行者: 可以邀请「壁炉之家」一起来。
旅行者: 这可是非卖品。
旅行者: 你想买下尘歌壶？

## Talk

旅行者: 想一起聊聊天吗？
阿蕾奇诺: 可以啊，想聊什么？
旅行者: 这个…
阿蕾奇诺: 孩子们也经常这么说。
阿蕾奇诺: 「不知道能和『父亲』聊些什么，总是很难找话题…」我听过许多类似的讨论。
阿蕾奇诺: 其实并不困难，大部分话题我都接得住。
旅行者: （聊巡轨船的设计原理。）
阿蕾奇诺: 这是一个非常专业的问题，没想到你会对它感兴趣。
阿蕾奇诺: 巡轨船内部有着非常精妙的发条装置，可以灵活选择不同能源的驱动方式。
阿蕾奇诺: 听说在试运行期间，也有乘客反映，希望使用更有特点的外观。
旅行者: 还有这回事？
阿蕾奇诺: 一部分人建议把它做成「天使海兔」的模样，但综合性能考虑，这个建议并没有被采纳。
阿蕾奇诺: 如果你对这段历史感兴趣，改天我可以邀请一位枫丹科学院的「朋友」，一边坐船，一边为你讲解。
