# Talk Group: NpcGroup - 3156

## Talk

石川: 咦，你这样的旅者不该出现在这里，是迷路了吗？

## Talk

旅行者: 你是？
石川: 我啊，只是一个不起眼的新兵罢了。不想打仗，也不想当兵，但因为出身武士世家，出于家族荣誉不得不参军出征。
石川: 现在最烦心的就是这场持续了很久的战争一直没有结果…战场可不像平常的训练，是真刀真枪比拼的地方啊。

## Talk

旅行者: 再见。
石川: 再见，希望这场战争早日结束啊…

## Talk

石川: 咦，你这样的旅者不该出现在这里，是迷路了吗？

## Talk

旅行者: 你是？
石川: 我啊，只是一个不起眼的新兵罢了。不想打仗，也不想当兵，但因为家族传承不得不参军出征。
石川: 现在最开心的就是听说幕府和珊瑚宫休战了，哈哈。
石川: 毕竟，战场可不像平常的训练，是真刀真枪比拼的地方啊。
石川: 说来可笑，我身为一个武士却有晕血的毛病，之前好几次差点走不出战场…
石川: 只希望雷神保佑，幕府与反抗军之间的休战协议能够长久地保持下去。

## Talk

旅行者: 再见。
石川: 再见，希望休战的时间再长一点…
