# Talk Group: NpcGroup - 2071

## Talk

旅行者: 教头？
逢岩: 只是虚名罢了，在下的拳脚功夫比同僚好些，因此在军中负责给新兵传授拳法。
逢岩: 你的眼神…让我想起了曾经教过的一个士兵，本来他应该会接替我的位置…
逢岩: …可后来他因为一场意外丧生了，我也再没机会在他升任教头那天，亲自为他佩戴上这朵胸花了…
逢岩: 不好意思，自说自话说了许多，这个送给你吧，也算是弥补了我的遗憾。

## Talk

逢岩: 何事？请讲。

## Talk

旅行者: 你是…？
逢岩: 逢岩，千岩军的一员，位居教头。

## Talk

旅行者: 再见。
逢岩: 保重。

## Talk

旅行者: 关于千岩军。
逢岩: 「千岩牢固，重嶂不移。干城戎甲，靖妖闲邪」。
逢岩: 我们千岩军的前身，是千年前在魔神级的战争中活跃的「千岩团」。
逢岩: 如今确实没有什么「靖妖闲邪」的机会，可「千岩团」的意志一如磐石般延续下来。
逢岩: 即使平时一些兵士表现得有些散漫，但如果大敌当前，他们都会成为璃月最坚实的护盾。

## Talk

旅行者: 你在做什么？
逢岩: 我在倚岩殿这一带负责巡逻，这附近是「请仙典仪」的举办地，安全举措应该尤为注意。
逢岩: 我年幼时候也随父亲来参加过几次「请仙典仪」，就为了一睹岩王帝君的真容。
逢岩: 仪式上帝君的威严与神武令我十分震撼，甚至影响了我的一生…包括我的个性与人生道路的选择…
逢岩: …唔，一不留神有些多言了。如果注意到什么异常状况，请随时告知我。
