# Talk Group: NpcGroup - 2033

## Talk

张顺: 最近听说北斗大姐接到了打捞工作，不知道会不会捞出什么宝贝来呢…
张顺: 但既然是七星委派的工作，那就算发现了宝物也没我什么事吧。
张顺: 不过我这里还是有不少陆地上少见的商品的，朋友来看看吗？

## Talk

旅行者: 关于战利品…
张顺: 所有战利品里最让我难忘的，可能就是这个杯子了，它总会让我回想起以前大口喝酒的日子。
张顺: …不过如今我已经决定要过平静生活了，这个东西留在我这里也只会让我感到遗憾和不甘而已。
张顺: 感谢你能听我说这么多，这个就送给你吧，希望能对你的冒险有所帮助。

## Talk

张顺: 怎么样，看看货吗朋友，平时在陆地上可是很少见的。

## Talk

旅行者: 这些商品的来源…
张顺: 什么？难道你以为是赃物？
张顺: 不会不会…我原本是南十字船队的水手，这些都是几年来我积累下来的战利品。
张顺: 可惜在跟妖魔「海山」那场战斗中，我受了伤，多亏北斗大姐头才捡回一条命。
张顺: 那以后我便识趣地退出船队了，不能带着旧伤复发的隐患拖船队大家的后腿啊…
张顺: 至少这些年积攒的东西还是够我过上平淡日子了。

## Talk

旅行者: 关于岩王帝君的死…
张顺: 唉…在海上漂泊了几年，就算北斗大姐头也经常津津乐道岩王爷的各种伟绩。
张顺: 如果说北斗大姐像是天空中指引我前行的星斗，那岩王爷就是撑起整片天空的人吧。
张顺: 本来说回到陆地上，一定要去参加一次请仙典仪，可没想到居然…

## Talk

旅行者: 不用了。
张顺: 没兴趣吗，真可惜啊。

## Talk

旅行者: 有什么好东西吗？
张顺: 这些都是以前出海时得到的，货真价实！
