# Talk Group: NpcGroup - 5283

## Talk

皮托: 欢迎光临「锈舵」，请随心挑选。

## Talk

旅行者: 这里是…
皮托: 如你所见，这里是一个破破烂烂的酒馆，我是这里的「掌舵人」，叫我老板也好，随你便。
皮托: 有什么想喝的东西，就直接告诉我，我会尽量帮你做，或者帮你找。
皮托: 当然，如果你真想让我帮忙找某些没放在酒柜的「新品」，你就要多付点酬劳了。

## Talk

旅行者: 你为什么穿着潜水服？
皮托: 我把这家酒馆命名为「锈舵」，作为「锈舵」的「掌舵人」，我的穿着自然要符合这个命名。
皮托: 而且，这样也能方便我迅速下水，将一些醉倒在水里的客人捞上岸。
皮托: 如果他们非要溺水，至少也要溺在酒水里才是。不然也太坏我这家酒馆的名声了。

## Talk

旅行者: 再见。
皮托: 再见。需要喝什么的话，就告诉我。

## Talk

旅行者: 是要付额外的摩拉吗？
皮托: 摩拉？呵呵，只付出摩拉的话，那我只能将摆在货架上的东西卖给你。最多卖你一点「好酒」。
皮托: 不在货架上的东西，需要用不在钱包的酬劳来换。

## Talk

旅行者: 什、什么意思？
皮托: 呵呵，不用在意，客人。还是选一下你想要喝的东西吧。

## Talk

旅行者: 想看看有什么东西。
皮托: 请随便挑，如果想买单独的「好酒」，需要您单独出价。

## Talk

皮托: 冒险挑战

## Talk

皮托: 呵呵，不用在意，只是游戏而已。

## Talk

皮托: 挺厉害啊？之前很少有客人能赢过我。
