# Talk Group: NpcGroup - 1517

## Talk

维克多: 唉，算了，就这么凑合过吧…

## Talk

旅行者: 在须弥生活还习惯吗？
维克多: 不习惯也得学着习惯啊…毕竟我都被派来驻扎在这里了，抱怨不会解决任何问题。
维克多: 唉，真不知道弗谢沃洛德先生是怎么保持住工作热情的。

## Talk

旅行者: 想回蒙德吗？
维克多: 别！我可不想回去！
维克多: 虽然我现在还没习惯须弥，但待在这里，总比待在那个教堂里一直吃修女的白眼好。
维克多: 不过，也不知道莉莉那孩子现在过得怎么样…

## Talk

旅行者: 再见。
维克多: 你忙你的去吧，我也要去工作了。
维克多: 唉，我怎么就被派来这里了呢…

## Talk

旅行者: 我帮你给她送个信？
维克多: 你愿意帮忙？呃…
维克多: 算了，不用了，不用了。
维克多: 我一个愚人众，还是别给那孩子寄信了，说不定又会惹出一些乱七八糟的麻烦…

## Talk

维克多: 旅行者，又见面了，有空的话，来帮我个忙怎么样？报酬绝不会亏你的。
旅行者: 你们怎么还在蒙德城里？
维克多: 你这话说的，我又没有做什么，我在这里呆着怎么了？
维克多: 啊？你说歌德大酒店里面的那些先生？那…我就不知道了，那不在我的职权范围内。
维克多: 行了行了，说正事，你们蒙德的人就喜欢啰啰嗦嗦，做事也拖拖拉拉的…
维克多: 上次我俩的交易你还记得吧？你帮我办事，我给你讲点你想要的情报。
维克多: 这次也一样，你去帮我置办点蒙德城的特产回来，我再给你讲点「小故事」，怎么样？
旅行者: 什么样的「小故事」？
维克多: 哼，你帮我去把东西置办好了，我再告诉你…反正不会让你吃亏的。
维克多: 你就放心吧，咱们愚人众说到做到。
维克多: 好了好了，这件事就拜托你了啊，快点去吧，我就在教堂里面等着你。
维克多: 唉，就想买点东西，搞得和我是要去犯罪一样，真是…
旅行者: 你买特产干什么？
维克多: 你能不能不要…不要这么警惕，我好不容易来蒙德城一趟，总得买点什么吧？
维克多: 而且，蒙德城对咱们愚人众的态度是越来越苛刻，说不定什么时候咱们就要回至冬国去了。
维克多: 提前买点特产备着，到时候也好带回去啊，这有什么问题？
维克多: 我是不熟蒙德城，也不知道什么特产好，你在蒙德城东奔西跑这么久，肯定比我了解，
维克多: 我这才想让你帮忙，买点特产而已，我又不是想去犯罪…
旅行者: 你又想要做什么？
维克多: 我说，你怎么对我这么大意见，我也没对你做什么吧？上次的交易，我俩不挺愉快的吗？

## Talk

维克多: 啊？干嘛？你有事吗？

## Talk

旅行者: 你在做什么？
维克多: 咳！我可不是在打瞌睡消磨时间！
维克多: 本人可是愚人众的参赞大人……
维克多: 的随从——维克多！
维克多: 奉参赞大人的命令来巡视蒙德城的情况！
旅行者: 谈谈巡视的感受？
维克多: 这蒙德…真是太没劲了…呵欠…
维克多: 虽说是什么「自由之都」…
维克多: 可这种一点儿刺激都没有的生活，蒙德人都是怎么坚持下来的？
维克多: 还有这个巴巴托斯，啊？连个脸都不乐意露，有什么可崇拜的。
维克多: 不像我们至冬宫的女皇陛下…唉得了得了，那边的修女又开始瞪我了。

## Talk

旅行者: 关于愚人众。
维克多: 愚人众的事情，可不是你们蒙德的普通市民能猜度的。
维克多: 咳咳…其实连我自己也不知道上头在想什么。
维克多: 反正，你们只需要知道，接受愚人众的庇护，是无上的荣耀就行了。
维克多: 至于神明…哼，只要「邪眼」在手，那些信仰、还有「神之眼」之类的，都是哄小孩的把戏，不过如此。

## Talk

旅行者: 再见。
维克多: 要走了吗…也好。
维克多: 反正跟你们蒙德人…处不来…哈唔……

## Talk

旅行者: 关于龙灾…
维克多: 哼哼，要是说这个话题，那我就来精神了，我倒要看看西风骑士团最后会怎么应对风魔龙…
维克多: 另外声明一下啊，这次龙灾的发生和我们愚人众可没关系。
维克多: …到时候可别往我们愚人众的身上泼脏水、损坏我们的名声！
