# Talk Group: NpcGroup - 1408

## Talk

安娜: 怎么又是护送委托，我都做了多少次了…
安娜: 就没有那种…那种能让我展现实力的委托吗？
安东尼: 做事要循序渐进，你别这么着急啊。

## Talk

旅行者: 最近怎么样？
安娜: 啊，旅行者！是你啊。
安娜: 我…正在「循序渐进」地开展冒险活动呢。
安娜: 已经完成了「护送委托」，「护送委托」和「护送委托」。
安东尼: 没错，安娜对于这种委托已经做得很好了。
安东尼: 就我所见，她已经可以称得上是精通「护送委托」了。
安娜: 哥！我都做了多少天这种委托了，我想要一场轰轰烈烈的冒险啦！
安东尼: 所以说，做事要循序渐进。
安娜: 呜…

## Talk

旅行者: 你的身体还好吗？
安娜: 我？我身体可好啦！感觉像是有使不完的力气。
安东尼: 没错，从食量上来看也确实如此。
安娜: 哥！我就…我就是吃多了一点点啦！
安娜: 谁叫你做的菜那么好吃，不能全怪我嘛！
安东尼: 那你今天晚上想吃什么？
安娜: 甜甜花酿鸡！烤松饼，还有那个…野菇鸡肉串！还有，还有我想想啊…

## Talk

旅行者: 再见。
安娜: 嗯，再见。
安东尼: 再见。呃，还有…
安东尼: 谢了，旅行者。

## Talk

安东尼: 今天的收获还不错呢…
安东尼: 呜哇？！大半夜的你干嘛，吓死我了！
安东尼: 你在干嘛…
安东尼: 我…我没在干嘛啊…
安东尼: 唉算了，既然都被你看到了…
安东尼: 这个水池明明只是普通的水池而已，不知道何时被人当成了许愿池…
安东尼: 与其白白浪费钱，还不如交给我！
安东尼: 没错，我很需要钱…希望你能帮我保守秘密。
旅行者: 你打捞这些硬币做什么？
安东尼: 是安娜…我的妹妹。白天时候你可能见过她。
安东尼: 她得了很难治愈的病…经常来喷泉这边扔硬币祈祷。
安东尼: 唉，为什么偏偏是她呢，明明是那么善良、那么温柔的孩子…还不如由我来…
安东尼: 这些硬币姑且可以凑一点药钱，当然白天的时候我也有好好工作的！
安东尼: 如果真的有神明在看着，他应该也会原谅我的吧…
安东尼: 没事。
安东尼: 没事就不要随便吓唬人了，对心脏可不好…

## Talk

安东尼: 安娜的身体总算是好转了，感谢那位神医…

## Talk

旅行者: 安娜还好吗？
安东尼: 多亏了那位神医，安娜的身体已经开始好转了。
安东尼: 虽然还没有完全痊愈，但那位神医也开了后续的疗养药方。
安东尼: 只要坚持吃药的话，迟早能让安娜的病完全痊愈。

## Talk

旅行者: 那你接下来…
安东尼: 我？这个啊，既然安娜的病已经在好转，那我也可以换一份轻松点的工作，不用像之前那样到处做苦力了。
安东尼: 那时候我忙着工作，都没时间陪着安娜，之后我得多陪陪她才是。
安东尼: …唔，你说半夜捡硬币的事儿？蚊子腿肉也是肉嘛。不过现在不会做了，当初也只是为了妹妹的病情着急而已。

## Talk

旅行者: 辛苦你了。
安东尼: 哈哈哈，这有什么辛苦的，为了安娜，我什么都愿意做。
安东尼: 其实我还要多谢你，要是没有你，我就算有药方，也没办法找到那么多稀奇古怪的药材。
安东尼: 等安娜完全痊愈之后，我再请你来我家，让你尝尝我妹妹的手艺…

## Talk

旅行者: 再见。
安东尼: 哦，再见！
