# Talk Group: NpcGroup - 5103

## Talk

艾菲: 要不要猜猜看，下次庭审会由那维莱特大人主持吗？芙宁娜大人又会不会在场呢？

## Talk

旅行者: 关于那维莱特…
艾菲: 嗯，就是那位带着我们美露莘来到枫丹廷生活的最高审判官大人那维莱特。
艾菲: 那维莱特大人工作很忙，只会主持一部分案件的审理，其余的则由他手下的「检律庭」处理。
艾菲: 不过即使工作越来越忙，他在看到我们时仍会停下来打招呼，几百年间一直如此呢。

## Talk

旅行者: 关于芙宁娜…
艾菲: 芙宁娜大人十分可爱，就像阳光下的海水一样，泛着软乎乎的泡沫。
艾菲: 不过她的脾气…我琢磨不透。有时像汹涌的海浪，有时又像深潭里的死水。
艾菲: 原来神明的性格，要比人类激烈得多啊。

## Talk

旅行者: 拭目以待。
艾菲: 嗯！

## Talk

艾菲: 要不要猜猜看，下次庭审会由那维莱特大人主持吗？芙宁娜小姐又会不会出现在歌剧院呢？

## Talk

旅行者: 关于芙宁娜…
艾菲: 芙宁娜小姐十分可爱，就像阳光下的海水一样，泛着软乎乎的泡沫。
艾菲: 但我以前总是琢磨不透她的脾气，有时像汹涌的海浪，有时又像深潭里的死水…
艾菲: 好像有阵时间没见到她了…决定了，下次再见的时候，用最热情的笑容和她打招呼吧！

## Talk

旅行者: 关于芙宁娜…
艾菲: 芙宁娜小姐十分可爱，就像阳光下的海水一样，泛着软乎乎的泡沫。
艾菲: 但我以前总是琢磨不透她的脾气，有时像汹涌的海浪，有时又像深潭里的死水…
艾菲: 不过现在没有这种感觉了。
艾菲: 上次见面的时候，芙宁娜小姐看起来很高兴，说今后可能会有更多来歌剧院拜访的机会！嘿嘿，真期待啊。
