# Talk Group: NpcGroup - 6095

## Talk

阿布帕隆: 附近有什么值得留意的吗？

## Talk

阿布帕隆: 抱歉，我只留意来找我打武器的客户的动态，这个就无可奉告了。

## Talk

阿布帕隆: 世间之事，总是福祸相依。

## Talk

旅行者: 怎么说？
阿布帕隆: 举个比较现实的例子。很久很久以前，有那么一天，当当！你降生在了回声之子的部族中。
阿布帕隆: 好消息，这里盛产很厉害的石头，大家可以依靠开采石头生活，打首饰、打武器、做生意，其乐无穷！
阿布帕隆: 坏消息呢，就是这里只有石头。无论你需要什么别的东西，都只能拿石头去换。
阿布帕隆: 怎么样，浅显易懂吧。

## Talk

旅行者: 再见。
阿布帕隆: 再见，相逢与离别也是如此！

## Talk

旅行者: 确实。
阿布帕隆: 嗯，就是这样。我的工作也是如此。
阿布帕隆: 好消息，我很会做武器，不仅够自己部族的人用，还能和其他部族的人做生意。
阿布帕隆: 坏消息是，我切割宝石和打首饰的手艺真是一塌糊涂啊。
阿布帕隆: 所以我同样会给我的客户带来这样的困扰：好消息，我做的装备质量没的说！
阿布帕隆: 坏消息，不讲价！

## Talk

旅行者: 确实。
阿布帕隆: 嗯，就是这样。我的工作也是如此。
阿布帕隆: 坏消息，我切割宝石和打首饰的手艺真是一塌糊涂啊！
阿布帕隆: 但好消息中的好消息是，我很会做武器！
阿布帕隆: 你也知道，深渊真是个难对付的玩意儿，希望我打的刀剑棍棒能给它迎头狠击。
阿布帕隆: 当然，要是它们能带着自己的主人回来就更好了…唉…
阿布帕隆: 你认得巴茨吗？那家伙，为了救困在矿洞里的龙，拿着没摸过几次的剑就急匆匆地走了，到现在还没有消息…

## Talk

旅行者: 确实。
阿布帕隆: 嗯，就是这样。我的工作也是如此。
阿布帕隆: 坏消息，我切割宝石和打首饰的手艺真是一塌糊涂啊！
阿布帕隆: 但好消息中的好消息是，我很会做武器！
阿布帕隆: 你也知道，深渊真是个难对付的玩意儿，希望我打的刀剑棍棒能给它迎头狠击。
阿布帕隆: 当然，要是它们能带着自己的主人回来就更好了…唉…
阿布帕隆: 你认得巴茨吗？那家伙，为了救困在矿洞里的龙，拿着没摸过几次的剑就急匆匆地走了，到现在还没有消息…
阿布帕隆: 事已至此，怕是凶多吉少了…唉，真想让他看看现在的纳塔…
