# Talk Group: NpcGroup - 1559

## Talk

旅行者: 情况如何？
洛伽: 还是不容乐观，近期丘丘人的活动也越发频繁了起来，真是有些头疼…
洛伽: 我能做的，也就只有在这附近提醒年轻的冒险者和旅行者要当心了。
洛伽: 这是我写的一些笔记，希望能帮到你，请注意安全。

## Talk

洛伽: 喂！那边的旅行者！
洛伽: 前面很危险！不要向前走了！

## Talk

洛伽: 前面是危险地带…欸？你难道是…

## Talk

旅行者: …有什么事吗？
洛伽: 前方十分危险，已经有运输队在山道上被强大的怪物袭击了。
洛伽: 如果没什么事的话，还是赶紧离开比较好。

## Talk

旅行者: …有什么事吗？
洛伽: 这个装束…难道你就是他们说的那个的旅行者？！
洛伽: 哎？你不知道？你的事情已经在蒙德传开了呢，听说就是你破除了蒙德的风灾。
洛伽: 虽说你应该有能力应付这前面的怪物了，不过还是要说一句，请注意安全哦。

## Talk

旅行者: 再见。
洛伽: 嗯，路上小心。

## Talk

旅行者: 你见过长得和我很像的人吗？
洛伽: 很像的人？确实有见过…
洛伽: 经常会有像你这样来望风山地冒险的年轻冒险家，大部分都被我劝回去了，毕竟前面还是很危险的…
洛伽: …哦？原来你是在找家人吗？不好意思，是我误会了。
洛伽: 你要找的人应该没来过望风山地，你去其他地方找找吧。
