# Talk Group: NpcGroup - 9560

## Talk

托马: 猫尾酒馆好像比之前还要热闹了，不错不错。真怀念啊！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
托马: 嗯，我过一会也要去街上逛逛，然后…唔，买点东西带给家主大人和神里小姐。

## Talk

托马: 哈哈哈，是我赢了。看来我今天的运势大吉啊，不好意思啦。

## Talk

托马: 输了输了，是你更厉害。你做什么都是一把好手啊，真是让人佩服。

## Talk

托马: 没问题，我正好学了几式新招。

## Talk

托马: 没问题，我正好学了几式新招。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

托马: 我最后决胜的那一手还不错吧。

## Talk

托马: 居、居然输成这样…我的牌力还是太弱了…

## Talk

托马: 来吧，这次我可要拿出真本事了。

## Talk

托马: 来吧，这次我可要拿出真本事了。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

托马: 赢了，太好了，我总算没白向家主大人讨教。

## Talk

托马: 输掉了。我还是没完全学懂家主大人教的那几招啊，只能下次再找机会讨教了…

## Talk

旅行者: 暂时有别的事…
