# Talk Group: NpcGroup - 2004

## Talk

枭总管: 哼…现在的年轻人啊，对工作一点都不上心！
枭总管: 到了关键的日子反而更松懈，一心只想着放假，却不懂得进取和责任的意义。
枭总管: 要是人人都如此懒散，那就连一艘小渔船都造不出来，更别提群玉阁了！

## Talk

枭总管: 哼…现在的年轻人啊，对工作一点不上心！

## Talk

旅行者: 请问你是…？
枭总管: 我是璃月港船局的总管，免贵姓枭。你有什么事情吗？没事请不要扰乱我工作！
旅行者: 关于工作…
枭总管: 工作？提到工作我就来气！现在的年轻人啊…什么都半瓶子醋晃荡，什么都不在乎…天天开小差、出岔子，做什么都要老人盯着…
枭总管: 我说过多少遍，船是璃月的脸面，必须尽善尽美！哪怕一个铆钉掉了漆，都是打我…打璃月的脸！
枭总管: 唉…算了，不跟你这个外人说了…没用！

## Talk

旅行者: 关于岩王帝君的死…
枭总管: 不要提了，尤其是工作时间，你这是在扰乱我的心思！
枭总管: 我年纪也很大了，我也想过，如果有一天我死了，这船局会不会乱成一团？
枭总管: 答案是不会的！船局的秩序、璃月的秩序，这些维系了千年的东西不会一朝一夕就崩毁的，我也不会允许！
枭总管: 所以就算岩王爷真的死了，我也会站好自己的岗位，不让他老人家死后还丢了面子！

## Talk

旅行者: 再见。
枭总管: 别再见了，忙着呢！

## Talk

枭总管: 随便坐吧，大排档图个热闹，不嫌你碍事。

## Talk

旅行者: 你好。
枭总管: 你好，年轻人。还没吃饭吧？来，别客气，和我们一起吃点。

## Talk

旅行者: 您好像心情不错的样子。
枭总管: 是啊，孙女乖巧懂事，跟她一起出来啊，白天什么晦气事儿都一扫而空了，哈哈。
枭总管: 而且啊…看着大船每天从港里平安开出，平安归来，一天的劳累都没有白费，我就心满意足了。

## Talk

旅行者: 再见。
枭总管: 慢走…看见流浪猫狗可别惊吓它们，我正喂着呢。

## Talk

旅行者: 关于岩王帝君的死…
枭总管: 哼，没什么好讲的，以前有人问过我若是岩王爷去世了，璃月会不会陷入混乱…
枭总管: 当时我就说过不会。现在正式送别了岩王爷之后，璃月港的现状也证明了我没说错！
枭总管: 璃月港早就在不断的发展中变成了一台精密的机器，即便它的创造者不在了，也不会因此而停止！
枭总管: 言尽于此，我还得接着忙！站好自己的岗位，这才是我们怀念岩王爷最好的方式！

## Talk

枭总管: 我是船局的「枭总管」，关于制作「霄灯」——有什么可以帮忙的吗？

## Talk

旅行者: 「霄灯」材料兑换。
枭总管: 缺这缺那的话很麻烦吧？船局的仓库里还有不少库存，看看能不能帮上忙吧。

## Talk

旅行者: 关于「霄灯」制作。
枭总管: 制作「霄灯」可是一门传统手艺，扎纸、入芯、置签、上漆…
枭总管: …哈哈，你别打退堂鼓，那是过去老一辈人的事了。
枭总管: 如今活用「合成台」的话，「霄灯」的制作就方便很多。
枭总管: 但愿「霄灯」里的愿望不会因此变得廉价吧，哈哈。
枭总管: 「合成台」就在那边，不试试看吗？海灯节可是一年只有一次啊。

## Talk

旅行者: 再见。
枭总管: 再见，祝你玩得开心，年轻人。
