# Talk Group: NpcGroup - 4027

## Talk

贾法尔: 哪怕是学者，也该有属于自己的生活啊。

## Talk

旅行者: 你是学者？
贾法尔: 很不幸，确实是。
贾法尔: 但万幸的是，我比其他同僚多懂得一个道理——学术，并不是生活的全部。
贾法尔: 整天埋头苦干的话，无论研究成果多么卓越，也会被生活抛下的。
贾法尔: 所以啊，还是要多和身边的人接触，喝喝酒，谈谈天，才能维持身心的舒畅。
贾法尔: 虽然代价可能是晚上加倍的埋头苦干，但转念一想，白天总是有学生来办公室里问这问那，那我还不如深夜研究，图个清静呢。

## Talk

旅行者: 再见。
贾法尔: 再见，要懂得享受生活啊！

## Talk

贾法尔: 让我算算，离截稿期还有…

## Talk

旅行者: 截稿期？
贾法尔: 嗯，就是论文提交的截止时间嘛。
贾法尔: 因为我是只有在晚上才能安静思考问题的类型，所以天生就比别人少了一半的科研时间呢。
贾法尔: 你说白天？白天太阳那么好，当然要出门享受生活了。
贾法尔: 我是一定要分出时间休息和娱乐的啦，如果全天都处在学术氛围之中，脑子反而会僵掉，无法正常思考。
贾法尔: 不多说了，我要高效利用我仅有的一半时间，在截稿期之前做出成果…

## Talk

旅行者: 不打扰了。
贾法尔: 嗯…还行，时间应该够用…

## Talk

旅行者: 要注意身体哦。
贾法尔: 唉，也是。道理我都懂，但我实在受不了自己的人生全被研究占据。
贾法尔: 没关系，我会多喝牛奶，注意睡眠质量的，你也共勉吧。
