# Talk Group: NpcGroup - 3017

## Talk

幸雄: 酱烤禽肉串、盐烤香鱼、狐狸拉面…这位客人，来试试稻妻特色小吃吧？
幸雄: 茶的话也有，玄米茶、大麦茶、乌龙茶，想要哪种？只是不卖酒哦。

## Talk

旅行者: 没有酒吗？
幸雄: 嗯，很奇怪对吧？但客人你想啊，酒喝多了之后，味蕾会麻痹，不就尝不出料理的味道了吗？
幸雄: 所以虽然稻妻小吃里多是下酒菜，但我这里是不卖酒水的哦。
幸雄: 在我看来，茶的苦涩和回甘，更能衬托烤串的多汁和酱料的美味，不像酒水一样喧宾夺主。
幸雄: 除了烤串之外，想吃饱些的话点份狐狸拉面也不错…啊，话说客人你对豆类不过敏吧？

## Talk

旅行者: 豆类过敏？
幸雄: 因为以前有过先例，所以保险起见先问一句。
幸雄: 曾经有位鬼族的大哥，和一位有着狐耳的小姐在我这里打赌，比赛谁能吃下更多的狐狸拉面。
幸雄: 但狐狸拉面里是有油豆腐的，而鬼族又对豆子过敏…
幸雄: 所以那位鬼角长长的大哥虽然赢了比赛，但也差点人没了…这一切，究竟值得吗？

## Talk

旅行者: 再见。
幸雄: 慢走，下次再来哦。

## Talk

旅行者: 我还不能喝酒来着。
幸雄: 哦哦，客人还没到喝酒的年纪是吧，岂不是正好。那就喝点茶，慢慢品尝稻妻的小吃吧。
幸雄: 喏，这些饭团是今天新做的，客人尝尝看，美味又管饱哦。
