# Talk Group: NpcGroup - 2481

## Talk

万斛: 今天的货也很多啊，还要折腾五趟，腰越来越疼了…

## Talk

旅行者: 货多代表大家能赚大钱。
万斛: 你说的在理，乐观是好事！
万斛: 不过，身体的疲惫和病痛，有时连赚到钱的好心情都敌不过。
万斛: 还是希望大家能兼顾赚钱和身体健康，尤其是和我年纪差不多的人…
万斛: 仗着自己年轻身板硬就盲目自大，不注意保养，甚至胡来…一到中年就会吃亏！
万斛: 我年轻时就听不进劝，不但不注意工作时的体态，喝酒熬夜也是一个都没落下。
万斛: 现在后悔也没用了！
万斛: 再靠着箱子站一会儿，希望腰疼能缓解一点。

## Talk

旅行者: 要去看看医生吗？
万斛: 确实，你提醒我了。
万斛: 以前我找翘英庄的宜清大夫开过几味药，大大缓解了疼痛。
万斛: 不过，听镖局的兄弟们说，要想根治这毛病，可以找不卜庐的白大夫帮忙。
万斛: 以前有镖师不慎败给山间魔物，伤可见骨，结果用了白大夫的药，不消几月就痊愈了，简直像是仙术！
万斛: 不过，白大夫的学徒来一趟不容易，还须跋山涉水…
万斛: 我就先寄封信，等到这边开药的人多了，请那位小学徒一起送过来吧，免得让她受累！

## Talk

旅行者: 祝你工作顺利，再见！
万斛: 谢谢你的鼓励，好心人！你也是！

## Talk

旅行者: 或许可以用机关辅助…
万斛: 其实已经有运用了！你看那边高高大大的吊运机关！
万斛: 听说璃月的能工巧匠们分析了枫丹发条机关的特点，已经在设计适用于璃月的小型机关了。
万斛: 只要解决了能源的问题，应该很快就能制造出来，帮我们这些工人干体力活吧。
万斛: 按照我喝酒时听来的那句话…怎么说的来着…
万斛: 「技术的迭代是很快的」，没错！
