# Talk Group: NpcGroup - 9510

## Talk

甘雨: 呼…怎么有些困了…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
甘雨: 再见…哈…我也有些犯困了…

## Talk

甘雨: 这份经验…值得总结。

## Talk

甘雨: 我还是…早点回去工作吧…

## Talk

甘雨: 好的，正好不在工作时间内…

## Talk

甘雨: 好的，正好不在工作时间内…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

甘雨: 需要陪你复盘吗？

## Talk

甘雨: 我走神了…

## Talk

甘雨: 我知道了。这次…这次不会睡着的。

## Talk

甘雨: 我知道了。这次…这次不会睡着的。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

甘雨: 赢得好艰难…有点累了…

## Talk

甘雨: 该回去工作了…

## Talk

旅行者: 暂时有别的事…
