# Talk Group: NpcGroup - 9567

## Talk

莱欧斯利: 我见过某些玩牌的地方会把窗户封上，不让一点光透进来，以此削弱客人对于时间流逝的感知，从而让他们玩个没完。这一家倒是没这么做，老板对自己的生意还挺有自信的。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
莱欧斯利: 嗯，过一会我也要走了。

## Talk

莱欧斯利: 看来我准备得比你充足一点。什么准备？当然是阅读对局规则，查看过往对局经历…你以为是什么？

## Talk

莱欧斯利: 赢得很有说服力，我相信你也没耍盘外招。但话又说回来，耍了花招却没被发现的话，也行。

## Talk

莱欧斯利: 一定要现在吗？行吧。

## Talk

莱欧斯利: 一定要现在吗？行吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

莱欧斯利: 唔，用这套牌和你对局的确没错。我的判断还算准确。

## Talk

莱欧斯利: 没做足准备，就贸然接受挑战，确实不太明智。

## Talk

莱欧斯利: 要对局？来吧。我已经注意到你脸上必胜的表情了。

## Talk

莱欧斯利: 要对局？来吧。我已经注意到你脸上必胜的表情了。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

莱欧斯利: 这套牌还挺厉害的，我们交换牌组，再来一局？

## Talk

莱欧斯利: 这些牌不太好配合啊。下次换几张。

## Talk

旅行者: 暂时有别的事…
