# Talk Group: NpcGroup - 3171

## Talk

三田: 你好，是想买面具吗？
三田: 我家面具的工艺一流，无论是戴着参加祭典，还是买回家收藏，都物有所值。

## Talk

旅行者: 祭典的面具…
三田: 啊客人请不要误会，并没有强买强卖的意思。参加祭典不一定非要戴面具不可。
三田: 以前的面具似乎多为祭祀所用，后来流传为祭典的风俗，大家只是习惯性地佩戴而已。
三田: 而且面具的种类有很多，样式各有特色，我为了精进自己雕刻和上色的手艺，最近也在多方参考…
三田: 传说中，璃月降妖除魔的夜叉一族会佩戴一种当地特色的面具…唉，虽然很好奇，但以我的能耐应该无缘亲眼得见了。
三田: 除此之外，如果能参考天狗面具的话，似乎也不错…

## Talk

旅行者: 天狗的面具…
三田: 嗯，就是天狗一族经常戴着的面具，多为红色，据说代表了身份的象征，在古时可以起到震慑之用。
三田: 天领奉行的九条裟罗大人，头上就戴着这样的面具。
三田: 不过天狗一族的面具多为随身携带，我也只能偷着远远观看，无法近距离观察…
三田: 唉，可惜啊，如果我能有机会细细研究的话，一定可以学到许多吧…

## Talk

旅行者: 大叔，好久不见。
三田: 哎呀，贵客啊，好久不见。上次和神里小姐在祭典上玩得还愉快吗？
三田: 哈哈，虽然那次因为时间晚了些，没有那么热闹了，但你们能开心就好。
三田: 如果你们再来参加祭典时，也能戴上我做的面具的话，那我就再开心不过啦！

## Talk

旅行者: 再见。
三田: 再见，请慢走。
