# Talk Group: NpcGroup - 1521

## Talk

葛罗丽: 没听过的嗓音呢…是外来的旅行者吗？
葛罗丽: 虽然我看不见，但有什么能帮忙的事可以说给我听。

## Talk

旅行者: 你是？
葛罗丽: 啊…失礼了，应该先自我介绍的，我是葛罗丽。
葛罗丽: 我经常会在这里等古德温，祈祷他回来的路上能够避开那些缠人的丘丘人或者深渊教团…早日和我相聚。
葛罗丽: 啊我又在自说自话了…能有你陪我聊天，真是令人高兴。
旅行者: 古德温是？
葛罗丽: 是我的恋人，他跟随骑士团大团长法尔伽的远征队出城了。
葛罗丽: 他离开的时候，我虽然有些舍不得，但能加入法尔伽大人的队伍始终是件值得为他高兴的事儿吧。
葛罗丽: …可惜我也不知道远征什么时候才结束，所以就只好这样等待了。
旅行者: 关于丘丘人和深渊教团。
葛罗丽: 你也会觉得他们很烦吧？每天都在添麻烦的家伙们。
葛罗丽: 听说大多数丘丘人是数百年前忽然出现在提瓦特的，深渊教团…好像也是差不多的时期。
葛罗丽: 有人说是他们诞生于一场提瓦特的大灾难…可我更怀疑他们是从天空以外的地方来的…
葛罗丽: …唔抱歉，我因为看不见，所以经常会一个人想些无聊的事情，请不要在意。

## Talk

旅行者: 你的眼睛…会很不方便吗？
葛罗丽: 嗯…一开始确实是挺不习惯的。
葛罗丽: 但是看不到也让耳朵变得敏感，风从耳边掠过的时候，我就感觉我似乎也能「看见」一些东西…
葛罗丽: 自从信仰巴巴托斯之后，偶尔还会听到很温柔的声音在风中低语。
葛罗丽: 正如我的母亲葛瑞丝修女所说，果然蒙德是被风神护佑着的城市呢。

## Talk

旅行者: 再见。
葛罗丽: 好的，再见。
葛罗丽: 希望你在蒙德过得愉快。

## Talk

旅行者: 关于龙灾…
葛罗丽: 我看不到蒙德城内龙灾出现后的具体情况，因此只能听别人跟我说发生了什么。
葛罗丽: 那段时间周围人的声音中总是带着忧愁，不过最近大家叹气的声音终于少了起来。
葛罗丽: 而蒙德的风，也终于平静下来了…
