# Talk Activity Group: 5205

## Talk

安柏: #是旅行者啊，又在低语森林遇到你，真是太巧了。
安柏: 有阵子不见，最近在忙些什么？
旅行者: 通过留影记录走过的风景。
旅行者: 在为我的传奇生涯留影。
安柏: 难怪要来低语森林，这里的风景美丽又清幽，的确是留影的好地方。
安柏: 每次执行侦察任务，我最喜欢的巡逻点就是这里。
安柏: 记得第一次和你见面也是在这里，当时我还以为你是什么可疑人物呢，哎呀，想起来还有点不好意思。
安柏: 后来多靠了你，风龙危机最终被解除了，蒙德城的大家又找回了过去的安宁生活。
安柏: #不过你的妹妹…虽然我贴了不少寻人启事，但好像没帮上忙…
旅行者: 没关系，安柏。
旅行者: 安柏尽力了。
安柏: 话是这么说啦，但不管怎么样，还有需要帮忙的地方，放心告诉我。
安柏: 西风骑士团侦察骑士，蒙德城的飞行冠军，你的朋友安柏，随时随地为你效劳。
旅行者: 想请你一起入镜！
安柏: 不过我没看到你的留影机呀，你确定带在身上了吗？

## Talk

安柏: #是旅行者啊，又在低语森林遇到你，真是太巧了。
安柏: 有阵子不见，最近在忙些什么？
旅行者: 通过留影记录走过的风景。
安柏: 难怪要来低语森林，这里的风景美丽又清幽，的确是留影的好地方。
安柏: 每次执行侦察任务，我最喜欢的巡逻点就是这里。
安柏: 记得第一次和你见面也是在这里，当时我还以为你是什么可疑人物呢，哎呀，想起来还有点不好意思。
安柏: 后来多靠了你，风龙危机最终被解除了，蒙德城的大家又找回了过去的安宁生活。
安柏: #不过你的妹妹…虽然我贴了不少寻人启事，但好像没帮上忙…
旅行者: 没关系，安柏。
安柏: 话是这么说啦，但不管怎么样，还有需要帮忙的地方，放心告诉我。
安柏: 西风骑士团侦察骑士，蒙德城的飞行冠军，你的朋友安柏，随时随地为你效劳。
旅行者: 想请你一起入镜！
安柏: 没问题，你觉得什么样的姿势比较好？
旅行者: 飒爽的姿势。
安柏: 好呀，这样可以吗？
旅行者: 很棒！我们开始留影吧！
安柏: 我准备好了。
旅行者: 还是有趣的姿势合适。
安柏: 那就这样好了。
旅行者: 还是端正的姿势合适。
安柏: 那就这样好了。
旅行者: 还是飒爽的姿势合适。
旅行者: 我再考虑一下。
旅行者: 有趣的姿势。
旅行者: 端正的姿势。
旅行者: 安柏尽力了。
旅行者: 在为我的传奇生涯留影。

## Talk

安柏: 画片效果怎么样？
旅行者: 效果很好，谢谢你。
安柏: 我是没问题，不过你的留影机没有拿在手上哦，这样不方便留影吧。
旅行者: 想试试不同的留影姿势。

## Talk

安柏: 怎么样，现在要开始留影吗？
旅行者: 还没准备好。
旅行者: 想试试不同的留影姿势。
安柏: 没问题，你觉得什么样的姿势好？
旅行者: 飒爽的姿势。
旅行者: 有趣的姿势。
旅行者: 端正的姿势。
安柏: 好呀，这样可以吗？
旅行者: 很棒！我们开始留影吧！
安柏: 我准备好了。
旅行者: 还是有趣的姿势合适。
安柏: 那就这样好了。
旅行者: 还是端正的姿势合适。
安柏: 那就这样好了。
旅行者: 还是飒爽的姿势合适。

## Talk

香菱: #是旅行者！好久不见，昨天我还和锅巴提到你呢，今天就在路上遇到了。
