# Talk Group: NpcGroup - 2091

## Talk

秀华: 请问贵客是用餐还是投宿呢？

## Talk

旅行者: 请问你是…？
秀华: 我是秀华，是白驹逆旅的服务员。请问客人有什么需求吗？
旅行者: 关于身份…
秀华: 您问我身份吗？我只是一个服务员而已，没…没什么特别的。
秀华: 不过…我的双胞胎姐姐偶尔会和我互换岗位，请您千万不要见怪…

## Talk

旅行者: 再见。
秀华: 白驹逆旅永远欢迎您，有空常来。

## Talk

秀华: 请问贵客是用餐还是投宿呢？

## Talk

旅行者: 请问你是…？
秀华: 我是毓…秀华！是白驹逆旅的跑堂，客人您有什么要求尽管找我就好！
旅行者: 关于身份…
秀华: …欸，客人为什么突然问起这个？难道被看穿了！
秀华: 嘿嘿，其实我是秀华的姐姐毓华，一成不变的生活太无聊了，难得老天给我们双胞胎这样的机会…
秀华: 还请客人千万要帮忙保守这个秘密~！

## Talk

旅行者: 再见。
秀华: 望舒…啊不，白驹客栈永远欢迎您，欢迎再来。

## Talk

秀华: 望舒客栈居然在这么大的日子里也不放假…
秀华: 姐姐在那边做女侍，已经好几年没有和我一起过海灯节了。
秀华: 应该向总务司反映一下这件事…
