# Talk Group: NpcGroup - 2211

## Talk

旅行者: 璃月的旅行感觉如何？
索拉雅: 非常不错，除了诸多遗迹和历史之外，璃月本地的风土人情也很有意思。
索拉雅: 毕竟很多风俗的由来也是有着历史故事，光是研究这些就能学到很多。
索拉雅: 就像这本我们须弥学者出品的《璃月风土志·绣球》，里面记载的便是璃月地区婚姻相关的习俗。
索拉雅: 如果感兴趣的话就拿去看看吧，还是很有趣的。

## Talk

索拉雅: …璃月，到底埋藏着多少秘密…

## Talk

索拉雅: 我们所在的这片地方叫做「归离集」，在璃月港的传说中，这里曾经是人们的聚居地，还有些繁华呢。
索拉雅: 但是，因为某些原因，这里的一切都被夷平了，只留下了无数的废墟遗迹。
索拉雅: 某些传说里说，是因为「魔神之间的争斗」，有的文献里记载，是因为「突如其来的天灾」，还有人说，是因为人与人之间的「战争」。
索拉雅: 不过，不管因为什么原因，现在这里已经只剩废墟了，只有丘丘人，盗宝团…
索拉雅: …还有我这样喜欢自讨苦吃的学者，愿意到这来「挖掘」一下这些遗迹的潜在价值。
索拉雅: 但说是「挖掘」，你看我这个样子，还没走多远就已经累得不行了。
索拉雅: 怎么样，你愿意帮我去遗迹里四处搜寻看看吗？

## Talk

旅行者: 什么秘密？
索拉雅: 啊，是旅行者啊，我说的秘密，是几段「铭文」。

## Talk

旅行者: 是宝藏吗？
索拉雅: 宝藏？哈哈哈，也许有吧，毕竟说到「未解的秘密」，自然而然地就会联想到宝藏呢。

## Talk

旅行者: 我知道了。
索拉雅: 那就拜托你了，具体要找的东西…我想想，请多多留意石柱，或者石碑之类的地方吧。
索拉雅: 这片遗迹的年代久远，要找「遗留信息」的话，也只有从石头上找了。
索拉雅: 毕竟，石头可是最古老，也最可靠的信息载体了。

## Talk

旅行者: 要找什么？
索拉雅: 唔…应该是「遗留信息」一类的东西吧。
索拉雅: 如果要在遗迹中寻找「遗留信息」的话，请你多多留意石柱，或者石碑之类的地方吧。
索拉雅: 石头是最古老，也是最可靠的载体，特别是在这片被「岩之神」所护佑的土地上。
索拉雅: 我相信，这些历尽沧桑的石头们，应该不会让我们失望的。

## Talk

旅行者: 要是找到宝藏…
索拉雅: 找到宝藏的话，你就全部拿着吧，我对钱财什么的…唔，没多大兴趣。
索拉雅: 璃月港有句俗话说「钱财乃身外之物」，比起钱财，我更想得到的是「知识」。
索拉雅: 所以，在留意宝藏的同时，请你也多多留意石柱，或者石碑之类的地方吧。
索拉雅: 这片遗迹年代久远，如果真要有什么「遗留信息」的话，也只可能在石头上了。

## Talk

索拉雅: 唔哇，你是旅行者吗？最近有没有什么稀奇的发现？

## Talk

旅行者: 请问你是？
索拉雅: 我是须弥来的学者，叫做索拉雅。
索拉雅: 虽然大陆七国都有各自的特殊之处，但是璃月的仙人传说和历史真的太有趣了。

## Talk

旅行者: 再见。
索拉雅: 嗯嗯，再见噢。听到了什么有趣的故事下次说给我吧。
