# Talk Group: NpcGroup - 9519

## Talk

琴: 试着玩了几局之后，反而觉得精神更加紧张了…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
琴: 嗯，我也是时候回骑士团了…

## Talk

琴: 一场很精彩的对局，辛苦你了。

## Talk

琴: 我很享受这一场对决。

## Talk

琴: 好，我会全力以赴的。

## Talk

琴: 好，我会全力以赴的。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

琴: 精彩的对局。

## Talk

琴: 我的思虑还是有些不足。

## Talk

琴: 让我们都认真以待吧。

## Talk

琴: 让我们都认真以待吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

琴: 真是一番苦战啊。

## Talk

琴: 看来，我还是不太擅长这类游戏啊…

## Talk

旅行者: 暂时有别的事…
