# Talk Group: NpcGroup - 3176

## Talk

鹰司朝秀: 呃…你好？
鹰司朝秀: 如果没有什么要紧事的话，我还要继续和松川大人商讨工作事宜…

## Talk

旅行者: 你是…
鹰司朝秀: 在下隶属于九条家的分家鹰司一脉，现在为幕府政所工作。
鹰司朝秀: 最近勘定奉行上交了新的一批财务报表，我正将审核和整理的结果向上司报告。
鹰司朝秀: 不过，我的上司对这份报告似乎有些担忧。
鹰司朝秀: 松川大人从政多年，德高望重。若是他对此有所疑问，那我确实应该更加审慎一些…

## Talk

旅行者: 报告有什么问题？
鹰司朝秀: 依在下拙见，这些表单的内容并无不妥。勘定奉行在向上报告一事上一向小心，我也已经将报表按照常规的标准审核整理过了。
鹰司朝秀: 但可能是因为当下的战事动荡吧，松川大人对稻妻目前的财务现状总是不甚乐观。
鹰司朝秀: 松川大人的担忧呢…我也确实很能体会。只是凭借在下一介小小文官的身份，我也确实没有什么办法…
鹰司朝秀: 唉，如果我的能力再强些，没准就能处理好这些事务，也多少能为鹰司家和主家尽一份力了。

## Talk

旅行者: 打扰了。
鹰司朝秀: 嗯，那我要继续忙了…

## Talk

旅行者: 你是…
鹰司朝秀: 在下隶属于九条家的分家鹰司一脉，现在为幕府政所工作。
鹰司朝秀: 最近勘定奉行上交了新的一批财务报表，我正将审核和整理的结果向上司报告。
鹰司朝秀: 自从眼狩令废除后，松川大人对勘定奉行上交的材料更加小心了，我也得多谨慎些才行。

## Talk

旅行者: 报告有什么问题？
鹰司朝秀: 眼狩令废除一事闹得沸沸扬扬，连带着也揭发出了不少勘定奉行徇私舞弊的勾当，
鹰司朝秀: 现在正忙着清算旧账呢。
鹰司朝秀: 再加上战事告一段落，幕府军没能击溃反抗军，松川大人对稻妻目前的财务现状更不乐观了。
鹰司朝秀: 现在手头的工作积累了一大堆，在下一介小小的文官也实在起不到什么作用，只能跟随松川大人一步一步处理了。

## Talk

旅行者: 关于九条家…
鹰司朝秀: 因为忙于工作，我最近很少关注家中事务，所以在听闻鹰司家有人暗算九条主家的时候，真是吓了一跳…
鹰司朝秀: 还好九条镰治大人最终获得了将军大人的信任，不然的话…唉，真是想想都后怕。
鹰司朝秀: 不过经此一事，我觉得自己也该多关心下家族的事情了…等忙完这些工作，还是应该找个机会去主家拜访一下…

## Talk

旅行者: 打扰了。
鹰司朝秀: 嗯，那我要继续忙了…
