# Talk Group: NpcGroup - 5091

## Talk

爱洛依丝: 怎么，有什么事吗？

## Talk

旅行者: 心情不好？
爱洛依丝: 哼，谢谢你的问候。
爱洛依丝: 我原本只是来吃个便饭。谁知会因为佐餐的酒选的不好，被那位招待用鼻子尖看人。
爱洛依丝: 「莎当」和「歌妲」不都是白葡萄酒品种嘛，吃个饭的事情，至于那么小题大做？
爱洛依丝: 最可气的是，我本着息事宁人的想法说那就按他推荐的来，结果不仅价格便宜，味道还真比我自己选的好。
爱洛依丝: 本来应该感谢他的…但他的态度真的是…见鬼了。

## Talk

旅行者: 你在思考什么？
爱洛依丝: 枫丹的法律体系和庭审流程，为什么是这样的？
爱洛依丝: 我去不同的国家走访过，在了解别国的法律之后，我已经越来越难以忍受枫丹如今的戏剧化庭审了。
爱洛依丝: 这样的表演既侮辱了法律，也影响了艺术的发展…上头的人到底是怎么想的？

## Talk

旅行者: 没什么事。
爱洛依丝: 再见。

## Talk

旅行者: 你在思考什么？
爱洛依丝: 总觉得枫丹的法律体系和庭审流程，正在发生微妙的变化。
爱洛依丝: 之前我去不同的国家走访过，在了解别国的法律之后，有些难以忍受枫丹的戏剧化庭审。
爱洛依丝: 不过近来这样的「表演」似乎没有那么夸张了。观众们不像是来看演出的，反而像是来了解法律常识的。
爱洛依丝: …是我的错觉吗？还是再观察一阵吧。
