# Talk Activity Group: 2002

## Talk

瑞锦: 你好，要来试试「机关棋谭」吗？很有趣的哟！

## Talk

瑞锦: 想要玩一局。
瑞锦: 没问题，随时都可以开始。

## Talk

瑞锦: 「机关棋谭」是什么？
瑞锦: 「机关棋谭」是我刚刚发明出来的一种「棋戏」哦。
瑞锦: 用一张桌子、几颗棋子和一个主持人就能够玩起来的游戏。
瑞锦: 游戏主题是「用各种方式抵御魔物的进攻」…现在也只有这种主题。
瑞锦: 不过，如果之后有机会，我也想要继续扩展游戏的内容…
瑞锦: 比如探索遗迹啦、破获案件啦…如果顺利的话，能扩展成「在另一个世界中冒险」就再好不过了…

## Talk

瑞锦: 玩一局要多少钱？
瑞锦: 嗯…我刚刚把这种「棋戏」做出来，现在主要还是想听听大家对于这种「棋戏」的感受…
瑞锦: 所以，在海灯节期间，玩「机关棋谭」就不收钱了，只需要一盏霄灯就可以玩一局。
瑞锦: 如果你想要玩的话，尽管来找我。

## Talk

瑞锦: 再见。
瑞锦: 嗯，再见。如果想要玩「机关棋谭」的话，尽管来找我吧。

## Talk

效言: …只打得是昏天黑地，风鸣海啸。那魔神又是一拳，仙人将将躲过，可劲道却不偏不倚地轰在了「天衡山」上…
旅行者: （继续听）
效言: 那一拳是什么威力？那一拳是硬生生把那天衡山的山脚轰出个豁口！
效言: 你说这山没了支撑还了得？只见山体带着哗啦啦滚下来的岩石，那是摇摇欲坠。山底下的百姓看了，那是胆战心惊。
效言: 「移霄导天真君」心下一紧，嚯，这山要是倒了，怕不是山下的老百姓都要化成肉糜了，哎呀…
旅行者: 哎呀…
效言: …千钧一发之际，仙人心念一动，「欸，我头上这角…」。
效言: 咱都知道，「移霄导天真君」头上的鹿角乃是岩王爷的赏赐，长过一丈，比那精铁还要硬个百倍。
效言: 他便叫同来的小仙…
效言: 戴着面具的小仙倒是也不含糊，心一横，手里的枪尖一转，鹿角「铿铿」落在了地上。
效言: 「移霄导天真君」捡起这自己的骨肉，往那天衡山下边儿一递！猜怎么着？
效言: 山不但没倒，瞅着还高了几百丈似的。
旅行者: 好！
效言: …朋友们，那头上的鹿角可跟头发不一样，哪儿是说剃了就剃了的，它可是连着骨头连着髓啊。
效言: 只见「移霄导天真君」头上的血就跟喷泉似的，哗哗直冒。
效言: 仙人胡乱抹了一把头上的血，便又朝着那魔神杀将上去。那模样看起来哪还像是大仙儿啊，这活脱脱一鬼神呐！
效言: 可山脚下那帮百姓眼里，「移霄导天真君」却是救苦救难的大恩人，比岩王爷还亲呢。
效言: 雨还是哗啦啦地下，原先那小水沟里的水也是越积越多…
效言: 就是分不清哪些是雨水，哪些是老百姓的感恩的泪水，还有哪些是那「移霄导天真君」的一腔热血啊…
旅行者: （不听了）
效言: …朋友们，那头上的鹿角…
旅行者: （不听了）
效言: 诸位，那一拳是什么威力啊…

## Talk

景明: 你好，有什么可以为你效劳的？
旅行者: 关于「霄灯」…
景明: 制作「霄灯」可是一门传统手艺，扎纸、入芯、置签、上漆…
景明: …哈哈，你别打退堂鼓，如今活用「合成台」的话，「霄灯」的制作就方便很多。
景明: 但愿「霄灯」里的愿望不会因此变得廉价吧，哈哈。
景明: 「合成台」就在那边，不试试看吗？海灯节可是一年只有一次啊。
旅行者: 再见。
景明: 愿薪火相传，美德不灭。

## Talk

宜年: 嘿，客官，要来些海灯节特色小吃吗？错过了可就要等明年咯！
旅行者: 我想买些吃的。
宜年: 好嘞！菜单上写的能做，你们想吃什么直接说，我也能做！
旅行者: 生意怎么样？
宜年: 哈哈，多谢关心，还挺红火的。
宜年: 果然我做的没错，比起整天动歪脑筋琢磨怎么打广告，把菜做好才是硬道理。
宜年: 总之，这是我的原则，好的东西不需要宣传，我是不会接受望雅那些无聊的营业建议的。
旅行者: 再见。
宜年: 客官慢走，欢迎下次光临！

## Talk

快刀陈: 逛了半天也饿了吧，刚烤好的吃虎鱼，要来几条吗？
快刀陈: 跟你说，今年「明霄灯」造型纪念的那位，「移霄导天真君」当年最爱吃的就是烤吃虎鱼。
快刀陈: 不买两条吃的话，这个节算是白过啦。

## Talk

旅行者: 我想买些小吃。
快刀陈: 好嘞！新鲜又热乎的烤吃虎鱼嘞！

## Talk

旅行者: 你该不会年年都这么说吧？
快刀陈: 哈哈…是啊，我确实年年都这么说，但我可没骗人啊。
快刀陈: 因为《璃月风物志》里写了，千年前的仙人们都爱吃烤吃虎鱼…

## Talk

旅行者: 再见。
快刀陈: 那等你逛「霄市」逛饿了，再回来也成。

## Talk

一弦: …以前都是妈妈陪我们一起逛「霄市」的…
一柱: 嗯，妈妈总是给我们买玩具，陪我们看霄灯，走到累了的时候就会背起你…
一弦: …哥哥，我想妈妈。
一柱: 弦儿…别哭了，我们也给妈妈做个霄灯吧。
一弦: 欸？可是都说霄灯是为了纪念守护璃月的英雄…
一柱: 没错，妈妈也是守护我们的英雄呀。
一柱: 所以别哭了，等妈妈的灵魂和大英雄们一起回来的时候，你要笑着迎接她。
一弦: 嗯！

## Talk

一柱: 你好…你是找我吗？

## Talk

旅行者: 你是？
一柱: 我叫一柱，你一定也见过我妹妹一弦吧？
一柱: 我答应过她，要一起为妈妈做一盏霄灯的。可我凑不齐做霄灯的材料，多亏长顺姐姐特意给我们留了一些材料…
一柱: 最近大家真的对我们兄妹很温柔…
一柱: ……
一柱: …不行，不能哭，要笑给妹妹看。

## Talk

旅行者: 再见。
一柱: 再见…愿薪火相传，美德不灭。

## Talk

琳琅: 我是琳琅，经营叫做「希古居」的古董行…请问有事吗？

## Talk

旅行者: 关于海灯节…
琳琅: 海灯节四处都弥漫着古色古香的气息呢，平时只有在我店里才能找到这种感觉，令人舒适。
琳琅: 这么说来，很多古董好像还没有海灯节的年纪大呢。
琳琅: 历史是可以换算成金钱的哦，所以请奢侈地好好享受节日吧。

## Talk

旅行者: 再见。
琳琅: 嗯，好好享受这充满历史感的一刻吧。

## Talk

小安: 哦~你好！我是海事司的管理人，现在心情正好着呢！
小安: 感受这海风，仔细体会，感觉到什么了吗？
小安: ——是自由的味道！哈哈哈…
小安: 这几天是不会有什么渔船货船的进出港了，什么申请表、审核单，统统可以抛在脑后了！
小安: 感恩岩王爷！感谢岩王爷！

## Talk

畅畅: 畅畅呀，刚才把布娃娃捐了哦。
畅畅: 昨晚我梦到她说想要飞到天上去看看。
畅畅: 我就把她捐给大鹿灯那边的姐姐了，马上她就会实现愿望了吧？
畅畅: 畅畅是做了件好事吗？海灯节是实现大家愿望的日子吧？

## Talk

江舟: 愿薪火相传，美德不灭。
江舟: 这里是海灯节的主会场，我是海灯节的策划人之一，有什么能帮忙的吗？
旅行者: 请介绍一下「海灯节」…
江舟: 每年的第一个月圆之夜，就是我们璃月人的「海灯节」。
江舟: 节日会持续五天，人们一起祝祷平安，驱逐厄运，望灯火传承智慧，望英雄踏海归来。
江舟: 制作「明霄灯」和「霄灯」然后放飞夜空，是海灯节的传统。
江舟: 希望曾经守护璃月的英雄们的魂魄，可以乘夜色，循着「霄灯」回乡和大家团聚。
江舟: 为了如此有意义的节日，再怎么精心准备也不为过，我很荣幸能承担这份策划人的工作。
江舟: …有空请去「霄市」逛逛吧，那里应该是最热闹的。祝愿阁下能够享受海灯节的氛围。
旅行者: 想了解「海灯节」的习俗…
江舟: 阁下想知道什么？是关于「明霄灯」、「霄市」还是「霄灯」？我一定知无不言。
旅行者: 关于「明霄灯」。
江舟: 在久远之前，英雄与人们一起群策群力守护着璃月的土地。
江舟: 而如今的和平时代，为了让团结的精神永不磨灭，沿袭下了全城共建巨大浮灯「明霄灯」的习俗。
江舟: 人们搜集建材，贡献劳力，最后在海灯节闭幕的当天，在全城民众的见证下放飞，是海灯节最重要的「仪式」。
