# Talk Group: NpcGroup - 9526

## Talk

可莉: #荣誉骑士哥哥，再和可莉玩两局吧！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
可莉: 欸——要走了吗？可莉还想再玩一会，再陪可莉玩一会嘛——

## Talk

可莉: 下次要用什么牌好呢…这张好看！就用这张啦！

## Talk

可莉: 难道不是越好看的牌越强嘛…

## Talk

可莉: 好耶！可莉要用…这一套牌！

## Talk

可莉: 好耶！可莉要用…这一套牌！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

可莉: 哼哼哼，这次是可莉更厉害喔！

## Talk

可莉: 呜…凯亚哥哥明明说，遇见危机的时候，出右手第一张牌就好了…

## Talk

可莉: 砰砰牌组——

## Talk

可莉: 砰砰牌组——

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

可莉: #好耶！荣誉骑士哥哥要陪可莉玩一整天啦！

## Talk

可莉: #那个…荣誉骑士哥哥，再和可莉玩一局吧，好不好嘛…

## Talk

旅行者: 暂时有别的事…
