# Talk Group: NpcGroup - 1643

## Talk

阿尔弗雷德: 夕阳西下，余晖将尽，夜幕降临，寒风凛冽…
阿尔弗雷德: 不要害怕长夜，我将伴你左右，直至黎明到来…

## Talk

旅行者: 您在做什么？
阿尔弗雷德: 呵呵，老朽啊，在给老朽的女儿吟咏她最喜欢的童谣呢。
阿尔弗雷德: 以前每次回到家，她总是缠着我唱给她听，但那时我满心都是工作，不愿意理她…
阿尔弗雷德: …结果就在我去璃月演出时，她因病离开了人世，我连她最后一面都没能见到。
阿尔弗雷德: 她的愿望是那么的简单、渺小，可连这样的事情我都没能为她做…
阿尔弗雷德: 我的女儿啊，放心吧，爸爸会陪着你，一直都会的…

## Talk

旅行者: （默默离去…）
阿尔弗雷德: 我的孩子安心地睡吧，闭上你那疲惫的双眼…
阿尔弗雷德: 我会化作风吹散乌云，让明月照亮你的笑颜…

## Talk

旅行者: 你见过长得和我很像的人吗？
阿尔弗雷德: 嗯？那个人是你的亲戚吗？
阿尔弗雷德: 不好意思，我没有什么印象，不过我会帮你留意一下的。
阿尔弗雷德: 与亲人分别的痛苦，我再了解不过了…
阿尔弗雷德: 祝你幸运吧，朋友。

## Talk

阿尔弗雷德: 我会化作风吹散乌云，让明月照亮你的笑颜…
阿尔弗雷德: 我的女儿啊，放心吧，爸爸会陪着你，一直都会的…
