# Talk Group: NpcGroup - 9555

## Talk

林尼: 前后左右都有人啊，唔…看来我要挑一个巧妙的手法来玩牌了…对了，就用上次给琳妮特演示的那一手吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
林尼: 要走了？不如再坐下来玩一会吧，我有一个全新的手法想展示给你看。

## Talk

林尼: 唔，我之所以会赢…其实是因为，我能预知到你手里有什么牌。不相信？那就从这一叠牌里挑一张吧，我再展示一次。

## Talk

林尼: 糟糕糟糕，输掉了…在你面前打牌，我总会光顾着看你的表情，连自己的关键手牌都忘了出呢。

## Talk

林尼: 卡牌游戏？哈哈哈，这可是魔术师的必修课啊。

## Talk

林尼: 卡牌游戏？哈哈哈，这可是魔术师的必修课啊。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

林尼: 哈哈哈，别灰心呀。不然…下一局我来帮你切牌吧？让你有个好开局。

## Talk

林尼: 还是你比较厉害，是我输啦。

## Talk

林尼: 好呀。不过…你要猜猜我会用什么手法吗？

## Talk

林尼: 好呀。不过…你要猜猜我会用什么手法吗？

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

林尼: 看来你没看穿呢。没关系，我来为你讲解，首先呢…这张牌放在这边…

## Talk

林尼: 完全被你看穿了，真是厉害！唔，看来下次我得换一种手法了…

## Talk

旅行者: 暂时有别的事…
