# Talk Group: NpcGroup - 9108

## Talk

蓝砚: 嗨，我在这呢。
蓝砚: 这个地方好有意思，玩风行迷踪一定很合适。

## Talk

旅行者: 在这里还习惯吗？
蓝砚: 当然不太习惯，跟我平时爱待的地方太不一样了。
旅行者: 有哪里不满意吗？
蓝砚: 欸？不不，你误会了，不是不满意的意思。
蓝砚: 我说不习惯，指的是在这里很难保持平时的心境…
蓝砚: 毕竟我还没住过这么奇妙的地方，说实话，直到这一刻我还很兴奋呢，心扑通乱跳。
旅行者: 我家是挺大的。
蓝砚: 对对…大是一方面，可最让人啧啧称奇的还要数你在布设上的巧思。
蓝砚: 我家乡的山也很大，但我从来不会迷路。
蓝砚: 刚刚我独自在周边逛了一下，得亏边走边留神着，不然可就找不着回来的路喽。
旅行者: 没关系，我会来救你的！
蓝砚: 嘻嘻，真的？
蓝砚: 那你听见远处突然传来慌慌张张的银铃声时，要记得来找我哦？

## Talk

旅行者: 想一起聊聊天吗？
蓝砚: 那我想要聊…唔…就聊一聊此时此刻你的心情吧！
蓝砚: 没错，就现在，这一分钟这一秒钟你的心里正在想什么呢？
旅行者: 突然这么问，有点答不上来…
蓝砚: 对吧对吧！
蓝砚: 不知道你有没有发现，我对你的了解好像比你对我的少得多。
蓝砚: 你看，我们聊过好多好多…我的爱好啊，烦恼啊，出糗的瞬间啊…
蓝砚: 可关于你，我只知道你有很多了不起的经历，还有很多非常重要的事情等着你去完成…
蓝砚: 噢，我不是说这样不好，只是…「过去」和「未来」加起来应该不能等于一个人的「全部」吧？
蓝砚: 总感觉大家都很容易忽视「现在」…
蓝砚: 有过「走很远的路都不会累」的记录，所以哪怕现在脚很痛了，也要咬着牙继续赶路。
蓝砚: 计划一天要完成很多事情，所以即使早早困了也不肯去睡觉…
蓝砚: 你每天好像比筑巢的燕子还忙，我还挺好奇这种状态真是你当下想要的吗？
旅行者: 当然，这样很充实！
蓝砚: 啊——？出乎意料的答案！
蓝砚: 我还以为你会哭诉说你真的累了呢。
蓝砚: 哈哈，也好。这是最好不过的答案，至少说明你从内而外都是那么有活力！
蓝砚: 呼…那我就不用担心了。来，快陪我再聊几句。
蓝砚: 快告诉我像你这么忙的人会睡懒觉吗？你左手和右手能各自做完全不相干的事情吗？
旅行者: 我真的累了…
蓝砚: 嗯…我们又不是银器工艺品，不需要被千锤百炼，累了就歇会吧！
蓝砚: 听我的，你现在闭上眼睛，脑海中浮现的第一个画面是什么，我们就去做什么。
蓝砚: 是好吃的？还是好看的风景？
蓝砚: 什么？！是冒险手册上没做完的委托清单？
蓝砚: 哎…看来不解决这个问题你是歇不住了…
蓝砚: 好吧，我们一起去，但要两天后才能出发哦。
蓝砚: 因为我现在不想去，我要尊重自己「现在」的想法，给你做个好榜样。
蓝砚: 可以在你的手册里插入一条紧急委托吗？那就是陪我好好放两天假吧！我倒是真的累了…

## Talk

旅行者: 有什么想做的吗？
蓝砚: 我在想还需要添置些什么呢…
旅行者: 欸？还缺什么吗？
蓝砚: 唔…原本打算做一些藤编家具送你，但你这家具陈设一应俱全，就连小件摆设都已经不缺什么了…
旅行者: 嗯，全是我的杰作和收藏！
蓝砚: 嘿嘿，看得出来，有些物件应该很有意义吧，一尘不染的，你一定很爱惜它们。
蓝砚: 哈，我想到了！
蓝砚: 给桌椅板凳铺上藤席，还有，易碎的器皿摆件也套个藤甲，这样就不怕刮花碰坏啦！
旅行者: 那多麻烦你呀！
蓝砚: 怎么能说是麻烦，你忘啦？我是手工艺协会的成员，我擅长也喜欢做这种手工活。
