# Talk Group: NpcGroup - 9543

## Talk

枫原万叶: 这酒馆里骰子落桌的声音连成一片，听起来就像一场正在泼洒的倾盆暴雨啊…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
枫原万叶: 嗯，再与人切磋几局后，我也得离开了…时间不早了。

## Talk

枫原万叶: 别丧气啊，我这局只是赢在几手讨巧小招，再来一局，我未必能胜你。

## Talk

枫原万叶: 是你赢了。我对这种牌戏的造诣，实不如你。

## Talk

枫原万叶: 天晴日朗…正适合来场牌戏。

## Talk

枫原万叶: 天晴日朗…正适合来场牌戏。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

枫原万叶: 专心致志，自然滴水不漏。

## Talk

枫原万叶: 怎么会在这里疏漏，还是心不够静啊…

## Talk

枫原万叶: 这牌戏颇有妙趣…我正有意再来几局。

## Talk

枫原万叶: 这牌戏颇有妙趣…我正有意再来几局。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

枫原万叶: 酣畅淋漓的对局，真让人心情愉快。

## Talk

枫原万叶: 我已倾力对局，可谓虽败无憾。

## Talk

旅行者: 暂时有别的事…
