# Talk Activity Group: 5068

## Talk

朝雾: 你、你好！取材的事情就拜托你了！
朝雾: 要是再不能按时交稿，森子小姐一定又要…呜…

## Talk

朝雾: 谢谢你帮我取材，蒙德城的景色可真不错啊。
朝雾: 还有那棵大树…真想去那棵大树底下画画啊…

## Talk

朝雾: 谢谢你，呜哇…这客栈真是大得出乎预料…
朝雾: 能在这种地方建起客栈，生意还这么好，老板各种方面的实力一定都很强吧…
朝雾: 这雪山的全景…简直完美！
朝雾: 太棒了！我要画一幅大大的全景画！
朝雾: 然后，再送一幅小的给森子小姐，她一直很喜欢雪山。

## Talk

朝雾: 居然能抓住雷光闪烁的刹那…你操作留影机的手法可真厉害。
朝雾: 不过，我还挺想看看那位「北风的王狼」究竟是什么样子的…

## Talk

朝雾: 这个角度可真是新奇…谢谢你，单凭我一个人，绝对没办法想出这种角度。
朝雾: 总算又有几份稿件有着落了，希望森子小姐别太着急了…

## Talk

朝雾: 谢谢你帮忙取材，森子小姐前几天又过来催我了。
朝雾: 最近也不知道怎么了，好像大家突然都开始创作起了轻小说。
朝雾: 听说八重堂那边也不断收到新稿件，似乎还出现了好几位实力很强的新人。
朝雾: 唉，我也要好好努力才行，要是能为一部优秀的小说画插画，说不定我也能稍微有名气一点啊…

## Talk

朝雾: 今天的取材也辛苦了，谢谢你帮忙。
朝雾: 说起来，之前我遇见了一位过去合作过的作家。
朝雾: 这位作家说，他最近正在创作一部以「刀剑」为主题的小说，想要请人来帮他设计场景和角色的服饰。
旅行者: 他写的小说怎么样？
朝雾: 欸？他写的小说很好喔，他的编辑说，这位老师就像是「诗人」一样。
朝雾: 不知道他写这一部小说的时候，会不会也和「诗人」一样啊…

## Talk

朝雾: 这留影的角度可真巧妙，太棒了！
朝雾: 希望那位泽维尔先生会喜欢我画的宣传画。
朝雾: 他说，这些宣传画会用来宣传他所制作的「映影」。
朝雾: 「映影」的名字我记不清了，好像…是一个关于武士的故事。
朝雾: 总之，希望泽维尔先生的「映影」能够顺利制作出来呀。
