# Talk Group: NpcGroup - 1533

## Talk

特纳: 你好，客人。我儿子有没有从你那儿带来什么口信儿？

## Talk

旅行者: 你是？
特纳: 我啊？酒庄里的伙计们都叫我老特纳，是这晨曦酒庄的农夫。
特纳: 我们家祖祖辈辈都在耕这块地，如果你在这儿尝到过什么好葡萄酒，我敢说十有八九是这地里的葡萄酿的。
特纳: 所以这酒庄历代的大老板，总是待我们家不薄，少不了吃的穿的。
特纳: 可想到子子孙孙也都要这么种一辈子田，好像也不是什么好事…

## Talk

旅行者: 你的儿子？
特纳: 盖伊！他叫盖伊，我的宝贝儿子！
特纳: 什么？你没听说过这名字？哈哈，没关系，你迟早会知道他的，全蒙德都会知道他的…
特纳: 他会成为全蒙德最优秀的西风骑士，他就是这么跟我说的，我当然相信自己的儿子。
特纳: 唉，想想他小时候，为了不让他也像我这样种一辈子田，我可把全部心血都花在他身上啦。
特纳: 不过这小子果然很争气，十六岁就当上了见习骑士，我们家就要靠他翻身了…

## Talk

旅行者: 再见。
特纳: 再见，如果见到我儿子盖伊，帮我跟他说，让他有空回来看看~！
