# Talk Group: NpcGroup - 3012

## Talk

拉姆齐: 你好，你也是来稻妻旅行的外国人吗？在这阵子可真少见啊。

## Talk

旅行者: 你是？
拉姆齐: 我是来自至冬国的商人，最近留居稻妻休养身体。
拉姆齐: 毕竟稻妻气候温暖湿润，饮食也精致，比至冬那边亲和多啦。

## Talk

旅行者: 再见。
拉姆齐: 再见，下次再聊啊。

## Talk

旅行者: 生意如何？
拉姆齐: 起初挺不错的，毕竟外国的新鲜货在哪里都吃香。
拉姆齐: 后来因为幕府强制收缴神之眼，珊瑚宫出现了反抗军，战争一起，生意自然越来越差。
拉姆齐: 这可不行，在这种环境下，怎么会有健康的商品市场呢？幕府这样做是自断手脚啊，唉…
拉姆齐: 不过虽然时局不佳，但稻妻的气候实在是舒服，「木漏茶室」的安保也好，我倒也不急着离开，哈哈。

## Talk

旅行者: 你常来这里喝茶吗？
拉姆齐: 「木漏茶室」高端典雅，风景迷人，对客人的筛选又谨慎，简直是最适合我休息的地方了。
拉姆齐: 在院子里散散步，看看风景，听听往来客人们的闲聊，就是我最喜欢的娱乐啦。
拉姆齐: 只是最近总觉得被人盯着，心里毛毛的…
拉姆齐: 不过既然是在「木漏茶室」，应该不会出事吧…

## Talk

旅行者: 为什么你会在这里？
拉姆齐: 嗯？哦，你是说为什么我身为外国人，却没有滞留在离岛吗？
拉姆齐: 这个嘛…「木漏茶室」只接待有用之人，我只能这样回答你了。

## Talk

旅行者: 生意如何？
拉姆齐: 起初挺不错的，毕竟外国的新鲜货在哪里都吃香。
拉姆齐: 后来因为幕府强制收缴神之眼，珊瑚宫出现了反抗军，战争一起，生意自然越来越差。
拉姆齐: 这可不行，在这种环境下，怎么会有健康的商品市场呢？幕府这样做是自断手脚啊，唉…
拉姆齐: 不过锁国令解除之后，稻妻的经济应该会好起来吧。毕竟当血液流动起来时，生命也就旺盛了。
拉姆齐: 更何况稻妻的气候实在是舒服，「木漏茶室」的安保也好，我倒也不急着离开，哈哈。

## Talk

旅行者: 为什么你会在这里？
拉姆齐: 嗯？哦，你是说为什么我身为外国人，之前却没有因为锁国令的缘故滞留在离岛吗？
拉姆齐: 这个嘛…「木漏茶室」只接待有用之人，我只能这样回答你了。
