# Talk Group: NpcGroup - 9550

## Talk

白术: 这间酒馆中牌客众多，积气不流…至少得开窗子通通风啊。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
白术: 再见。我稍后也要回去了…希望阿桂没忘记收拾那些晾晒的药草。

## Talk

白术: 只是一场牌局罢了，无须挂怀。忧思过重对身体无益。这是医者的忠告。

## Talk

白术: 看来我的确不擅这类游戏…对我来说，牌局算计可比调配药性难多了。

## Talk

白术: 好。但我并非娴熟牌手，如果牌技让你失望，还请见谅。

## Talk

白术: 好。但我并非娴熟牌手，如果牌技让你失望，还请见谅。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

白术: 是我略有薄运了，但是…呵呵，我的牌技看来不会让你失望了。

## Talk

白术: 咳…咳咳，我输了。这倒是在我意料之中…

## Talk

白术: 没问题。不过，这种卡牌游戏虽有妙趣，但却也耗神颇多，还是得注意休息。

## Talk

白术: 没问题。不过，这种卡牌游戏虽有妙趣，但却也耗神颇多，还是得注意休息。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

白术: 是我侥幸赢了…但我看你刚才神情焦郁，注意力似乎也不太集中。是昨晚没睡好么？还是身体哪里有恙？

## Talk

白术: 我输了。久思牌局，我的头都有点晕了，等会我泡杯醒神茶，你也喝一些吧。

## Talk

旅行者: 暂时有别的事…
