# Talk Group: NpcGroup - 3092

## Talk

中野: 啊，你好，有什么事吗？

## Talk

旅行者: 在看风景吗？
中野: 是啊。这片大海，和照耀着海面的阳光，都是我每日看惯的景色。
中野: 看你年轻，可能还不知道，四十岁时看到的景象和二十岁相比，其实没有多少差别…
中野: 每天看着太阳东升西落，海浪奔流，似乎能理解将军大人所追寻的「永恒」了…

## Talk

旅行者: 再见。
中野: 嗯，再见，好好享受生活吧。

## Talk

旅行者: 「永恒」…
中野: 我一介平民，妄图体会将军大人心中的「永恒」，似乎有些僭越了。
中野: 只是我已年近半百，仍和年轻时一样还是一个普普通通的武士，不免为这平庸的生活心生感慨啊。
中野: 现在看来，年轻气盛时的那些争斗真是毫无意义，还不如就这么望着大海，度过这短暂又平凡的一生…

## Talk

旅行者: 但我还不能停下。
中野: 哦哦，年轻人，看起来你心中还有未尽的愿望啊。
中野: 嗯…能为了自己的心愿勇往直前，也不错。
中野: 这把弓，是我年轻时的友人赠与我的礼物…结果直到今天也没能等到拉开的机会。
中野: 留在我手上也没什么用处，不如送给你吧。如果能祝你一臂之力，也算是物尽其用了。
