# Talk Group: NpcGroup - 9074

## Talk

莱依拉: 我还有几篇报告没写来着？嗯…四、不对…五篇…
莱依拉: 不行不行，总是这样担心来担心去，就失去了特意请假来这里休息的初衷了！
莱依拉: #旅行者？你什么时候回来的？

## Talk

旅行者: 在这里还习惯吗？
莱依拉: 你放心，这里的陈设完全能满足我的日常需要，一点可抱怨的都没有。
莱依拉: 一般来说，我很在意住的地方有没有小飞虫之类的。
莱依拉: 你知道的，就是那种四处乱飞，发出嗡嗡声，还会时不时骚扰你的飞虫。
旅行者: 是说飞萤吧？
莱依拉: 对对，就是那一类小虫子。
莱依拉: 别看它们小小的，但一到晚上夜深人静的时候，它们就会对着你的耳朵嗡嗡个不停，真的很烦人。
莱依拉: 我之前常被这种小虫子折腾得睡不着，但在你这里就完全没有这种困扰。
莱依拉: 又整洁又安静，真是失眠症患者的宝地！
旅行者: 是说萤火虫吧？
莱依拉: 不对啦，就算我的专业不是昆虫研究，也知道萤火虫和那种小虫子，肯定不是一个种类。

## Talk

旅行者: 想一起聊聊天吗？
莱依拉: 好呀，正好转换一下心情。
莱依拉: 唔…我想想有没有什么值得跟你分享的事…啊，有了！
莱依拉: 你知道那个吗？「研究室的叹息之灵」。
旅行者: 那是什么？
莱依拉: #嘿嘿，看来消息灵通的旅行者还没听说过呀。
莱依拉: 我跟你说，我们学院里有一间特别的研究室，里面总是会发生怪事。
莱依拉: 有人晚上路过那间研究室的时候，听见里面有人在叹气。
莱依拉: 但是打开门一看，明明房间里没有亮光，也没有人。
莱依拉: 这种情况隔上三五天就发生一次，而且碰到过它的人，下次考试一定会考砸。
旅行者: 真的假的？
莱依拉: 欸，你不相信吗？我周围的同学里还是相信的人居多。
莱依拉: 就算是不相信的，碰到那间研究室大多也会绕着走。
莱依拉: 毕竟，大家都不想自己的考试运受到什么影响嘛。
旅行者: 感觉是迷信…

## Talk

旅行者: 有什么想做的吗？
莱依拉: 想做的事吗？那还挺多的呢。
莱依拉: 嗯…想好好睡上一觉，想把这么漂亮的地方逛个遍…能随随便便想出一大堆。
莱依拉: 但是要说当下、在这里，我最想做的事情是什么的话，那就是安心地「什么都不做」吧。
旅行者: 什么都不做？
莱依拉: 啊！你对我非常好，这里的环境也很让我自在…
莱依拉: 我没有觉得哪里不好的意思，你千万不要误会！
旅行者: 没事，慢慢说就好。
莱依拉: 唔，好的…谢谢你。
莱依拉: 呼…你看我，平时做事总是没有底气，会因为各种各样的事情着急或焦虑。
莱依拉: 我有好多压力、好多苦恼…不知道自己够不够努力，不知道自己的未来什么样…
莱依拉: 我没把握的东西太多了，学业也好，生活也好。
莱依拉: …总害怕自己不知不觉中错过了什么重要的东西，如果是这样的话，将来的我一定会后悔！
莱依拉: 这样很累，恐怕也被你看出来了。所以你才会建议我请假，好好休息对吧？
旅行者: 是有这种考虑。
莱依拉: 嘿嘿，那我还是聪明的嘛…
莱依拉: 所以，我就想着，得好好收下你的好意。彻彻底底地休息一会儿好了！
莱依拉: 既然决定了要让自己的心也跟着放松，那就什么都不干、什么都不去担心。
旅行者: 干脆跟我来吧…
莱依拉: 好呀！那我们就一起悠闲地发发呆吧。
旅行者: 陪你找片草坪躺一会儿。
旅行者: 为什么这么说？

## Talk

旅行者: 早啊，莱依拉。
莱依拉: 哦，早…嗯，早？怎么就天亮了啊？
莱依拉: 没有机会再努力一下了吗？我都还没怎么睡着呢…呜。

## Talk

旅行者: 晚安，莱依拉。
莱依拉: #嗯，晚安，旅行者，接下来就是一天中最重要的时间了。
莱依拉: 今天我再集中精神、努力尝试一下，心里什么都不要想，不想、不想…
莱依拉: 拜托了，今晚别再失眠了，拜托了拜托了。

## Talk

莱依拉: 这里给人的感觉…嗯，和我自己的住所很像，温馨又熟悉。
莱依拉: 在这里休息的话，肯定很快就能放松下来。
莱依拉: 本来我还有点担心，万一自己不习惯你这里的床铺，万一…总之，我的担心是多余的。

## Talk

莱依拉: 白色的小房子，各种须弥城里见不到的沙漠植物…嗯…我有答案了。
莱依拉: 是阿如村，对吗？让我回想起第一次去阿如村野外实践的日子了。
莱依拉: 有时间我给你说说当时发生的事吧，有不少有意思的呢。

## Talk

旅行者: 在这里还习惯吗？
莱依拉: 你放心，这里的陈设完全能满足我的日常需要，一点可抱怨的都没有。
莱依拉: 一般来说，我很在意住的地方有没有小飞虫之类的。
莱依拉: 你知道的，就是那种四处乱飞，发出嗡嗡声，还会时不时骚扰你的飞虫。
旅行者: 是说飞萤吧？
莱依拉: 对对，就是那一类小虫子。
莱依拉: 别看它们小小的，但一到晚上夜深人静的时候，它们就会对着你的耳朵嗡嗡个不停，真的很烦人。
莱依拉: 我之前常被这种小虫子折腾得睡不着，但在你这里就完全没有这种困扰。
莱依拉: 又整洁又安静，真是失眠症患者的宝地！
旅行者: 是说萤火虫吧？
莱依拉: 不对啦，就算我的专业不是昆虫研究，也知道萤火虫和那种小虫子，肯定不是一个种类。

## Talk

旅行者: 想一起聊聊天吗？
莱依拉: 好呀，正好转换一下心情。
莱依拉: 唔…我想想有没有什么值得跟你分享的事…啊，有了！
莱依拉: 你知道那个吗？「研究室的叹息之灵」。
旅行者: 那是什么？
莱依拉: #嘿嘿，看来消息灵通的旅行者还没听说过呀。
莱依拉: 我跟你说，我们学院里有一间特别的研究室，里面总是会发生怪事。
莱依拉: 有人晚上路过那间研究室的时候，听见里面有人在叹气。
莱依拉: 但是打开门一看，明明房间里没有亮光，也没有人。
莱依拉: 这种情况隔上三五天就发生一次，而且碰到过它的人，下次考试一定会考砸。
旅行者: 真的假的？
莱依拉: 欸，你不相信吗？我周围的同学里还是相信的人居多。
莱依拉: 就算是不相信的，碰到那间研究室大多也会绕着走。
莱依拉: 毕竟，大家都不想自己的考试运受到什么影响嘛。
旅行者: 感觉是迷信…

## Talk

旅行者: 有什么想做的吗？
莱依拉: 想做的事吗？那还挺多的呢。
莱依拉: 嗯…想好好睡上一觉，想把这么漂亮的地方逛个遍…能随随便便想出一大堆。
莱依拉: 但是要说当下、在这里，我最想做的事情是什么的话，那就是安心地「什么都不做」吧。
旅行者: 什么都不做？
莱依拉: 啊！你对我非常好，这里的环境也很让我自在…
莱依拉: 我没有觉得哪里不好的意思，你千万不要误会！
旅行者: 没事，慢慢说就好。
莱依拉: 唔，好的…谢谢你。
莱依拉: 呼…你看我，平时做事总是没有底气，会因为各种各样的事情着急或焦虑。
莱依拉: 我有好多压力、好多苦恼…不知道自己够不够努力，不知道自己的未来什么样…
莱依拉: 我没把握的东西太多了，学业也好，生活也好。
莱依拉: …总害怕自己不知不觉中错过了什么重要的东西，如果是这样的话，将来的我一定会后悔！
莱依拉: 这样很累，恐怕也被你看出来了。所以你才会建议我请假，好好休息对吧？
旅行者: 是有这种考虑。
莱依拉: 嘿嘿，那我还是聪明的嘛…
莱依拉: 所以，我就想着，得好好收下你的好意。彻彻底底地休息一会儿好了！
莱依拉: 既然决定了要让自己的心也跟着放松，那就什么都不干、什么都不去担心。
旅行者: 干脆跟我来吧…
莱依拉: 好呀！那我们就一起悠闲地发发呆吧。
旅行者: 陪你找片草坪躺一会儿。
旅行者: 为什么这么说？
