# Talk Group: NpcGroup - 5286

## Talk

纳克: …是你啊。今天怎么有心思来看我这位「手下败将」了？

## Talk

旅行者: 在这里住得还满意吗？
纳克: 当然。在这里我既不用思考那些复杂的技术问题，也不用反复回想精密操作的步骤…
纳克: 更重要的是，还不用和那些目光短浅、高傲自大的蠢货打交道。
纳克: 就这几个方面而言，梅洛彼得堡比枫丹科学院可舒适多了。

## Talk

旅行者: …再见。
纳克: 走吧，你已经赢了，别再来了。

## Talk

旅行者: 在中央实验室里，你骗了所有人。
纳克: 你说得没错，我也要再次感谢你，要不是有你自告奋勇同行，我都不知道怎么才能将那位记者小姐不留痕迹地打发走了。
纳克: …但我还是低估了雷蒙多的狗鼻子，没想到他在那种情况下，居然还能判断出真相。

## Talk

旅行者: 孔锡尼到底对你承诺了什么？
纳克: 我不在意他的承诺。我只是不想始基矿研究就此被科学院终止！
纳克: 这是包括我在内无数人的心血…只要一步，再多一步就能完成了！
纳克: 如果始基矿项目就此被终止，那这项伟大的研究就彻底完蛋了！
纳克: 雷蒙多那个蠢货只知道保守！保守！一心只想着保住自己的前途，根本不在意科学院的现状。

## Talk

旅行者: 而你只是想要给自己博好处。
纳克: 这是我参与的研究，制造始基动能核心时，我也付出了巨大的心血！我凭什么不能给自己博点好处？
纳克: 不然，难道我要听舒瓦瑟尔那个草包的指挥，从此放弃始基矿的研究…
纳克: 转而去研究什么机关鱼、枫达一类的无聊玩意？我宁死也不会去！
纳克: …但现在谈这些也没用，我和枫丹科学院已经没有任何关系了。
纳克: 始基矿、始基动能核心、枫丹科学院的未来…都随他们去吧。
纳克: 我不会再做研究了。

## Talk

旅行者: 在这里住得还满意吗？
纳克: 当然。在这里我既不用思考那些复杂的技术问题，也不用反复回想精密操作的步骤…
纳克: 更重要的是，还不用和那些目光短浅、高傲自大的蠢货打交道。
纳克: 就这几个方面而言，梅洛彼得堡比枫丹科学院可舒适多了。
纳克: 喔，我还注意到，朱里厄那家伙居然造出了那艘「维恩歌莱号」，看来他还有点本事。
纳克: 这位艾德温先生的助手如今成就了一番事业，但艾德温本人却只能两手空空，待在原地生闷气。
纳克: 哈哈哈哈哈哈哈！艾德温！这是你应得的报应！
