# Talk Group: NpcGroup - 2056

## Talk

嘉义: 啊…已经这么久没回过轻策庄了，小六，爸爸好想你啊…
旅行者: 你还好吗？
嘉义: 是旅行者啊，谢谢你关心，我没什么事，就是想我女儿了…
嘉义: 本来说好，等值完这一轮班，我就请个假回轻策庄好好陪她几天。
嘉义: 但是…但是谁知道璃月港突然出了这么大的事，不仅休假的千岩军全部召回，在岗的千岩军也全部取消休假。
嘉义: 而且还必须全天候执勤，别说请假了，执勤的时候去喝口水都要提前找好临时替班的人。
嘉义: 我礼物都买好了，这么一大包玩具，这下可怎么办…
嘉义: 对了！旅行者，你能帮我把这些玩具送给我女儿小六吗？她就住在轻策庄里，问问村长若心就能找到她。

## Talk

旅行者: 交给我吧。
嘉义: 那就拜托你了，实在是太感谢了！

## Talk

旅行者: 还有别的事。
嘉义: 好吧，轻策庄那么远，也不好麻烦你，我自己再想想办法。

## Talk

嘉义: 事情果然只会越来越多，不会越来越少啊…
旅行者: 怎么了？
嘉义: 唉，自从之前那阵风波过去之后，城里的各种事务也慢慢恢复正常了。
嘉义: 我本来以为，过了那阵子多少能轻松点。
嘉义: 但没想到，除了护卫和一些日常工作之外，我们还时不时地被抽去别的部门帮忙…
嘉义: 乱七八糟的事加起来，反而更忙了。
嘉义: 这不，我就被抽去帮忙收拾分拣提交上来的文件材料，之后还得去城里巡逻，处理商队的护送申请…
嘉义: 唉，前几天还有居民过来说，南天门那一带偶尔会地震一下。我们派人过去看了一圈，什么异常都没有。
嘉义: 不过，既然都地震了…我们也不敢大意，就隔三差五地派人过去看看。
嘉义: 但最近我们有点抽不出人手，旅行者，如果你有空的话，能帮忙去南天门那边看看吗？
旅行者: 我知道了。
嘉义: 那就拜托你了，唉，我得赶紧去忙别的了…
旅行者: 重点要看什么？
嘉义: 重点？非要说重点，那应该也就是魔物之类的吧…
嘉义: 至于地震…我们的人去了几次都没遇见，也许是报告的人弄错了吧。
嘉义: 那南天门的事就拜托你了，唉，我得赶紧去忙别的了…

## Talk

嘉义: 是旅行者啊，你好。
嘉义: 要不要看看我女儿的画像？

## Talk

旅行者: 你是？
嘉义: 「千岩牢固，重嶂不移。干城戎甲，靖妖闲邪」。我们是守卫璃月的千岩军。
嘉义: 能成为千岩军的一员、守卫璃月港是我的荣幸。
嘉义: …话虽这么说，可我还是更想回轻策庄附近工作。
嘉义: 毕竟我心心念念的女儿还在那边啊…

## Talk

旅行者: 关于女儿…
嘉义: 她叫小六。我夫人在她出生时就难产去世了，如今是轻策庄的长辈们在照顾她。
嘉义: …她还太小，我都不知道该怎么和她说这件事…只好骗她说，妈妈一直在璃月港工作…
嘉义: …唉，独自来到璃月工作后，我已经很久没见她了。上次抱起她时，好像还远没有这把长枪重…
嘉义: 她有好好吃饭吗？
嘉义: 她有没有健健康康的呢？
嘉义: 她有没有交到朋友呢？
嘉义: 唉…小六，爸爸好想你啊…

## Talk

旅行者: 再见。
嘉义: 再见旅行者。
嘉义: 如果你路过轻策庄的话，麻烦告诉一个叫小六的女孩，爸爸很好，爸爸会去看她的，一定会的…
