# Talk Group: NpcGroup - 1650

## Talk

旅行者: 您在做什么？
老芬奇: 哦，我在和泉水精灵聊天呢。
老芬奇: 我叫芬奇，哈哈，如你所见，我年纪很大了，大家都叫我老芬奇
旅行者: 代我向她问好。
老芬奇: …当然，当然。她喜欢这里的每一个人。
老芬奇: 以前啊，她会悄悄进到人们的梦里，看人们梦中编织的景色。
老芬奇: 现在，她还喜欢起了诗歌，经常在梦里念给我听。
老芬奇: 哈哈哈，不过，她还有很多东西要学呢。

## Talk

旅行者: 泉水精灵会聊些什么？
老芬奇: 哈哈，什么都聊。
老芬奇: 我年轻的时候，经常在这和她聊天…
老芬奇: 聊天气，聊水质，聊泉水里的鱼，聊镇上的人是不是又吵架了…
老芬奇: 聊又有哪个孩子不小心跌进泉水里，被她偷偷送出来…还塞给他几颗漂亮的石头做安慰…
老芬奇: 她是一个很温柔的精灵。
老芬奇: 不过村子里的人不相信，都以为那是个童话。哈哈哈，这样也好…

## Talk

旅行者: 你们慢慢聊。
老芬奇: 哈哈，我们可是有聊不完的话题呢…

## Talk

老芬奇: 泉水精灵啊…
老芬奇: 咦？抱歉…旅行者，有什么事吗？

## Talk

老芬奇: 您是？
老芬奇: 我叫芬奇，哈哈，如你所见，我年纪很大了，大家都叫我老芬奇。
老芬奇: 你来有什么事吗？难道…你也是来找泉水精灵的？

## Talk

老芬奇: 泉水精灵？
老芬奇: 哦，这里有一位泉水精灵，你肯定不知道，村子里的人也都不信。
老芬奇: 但我年轻的时候，经常在这和她聊天…
老芬奇: 聊天气，聊水质，聊泉水里的鱼，聊镇上的人是不是又吵架了…
老芬奇: 聊又有哪个孩子不小心跌进泉水里，被她偷偷送出来…还塞给他几颗漂亮的石头做安慰…
老芬奇: 她是一个很温柔的精灵。
老芬奇: 可是有一天，她突然不肯见我了。
老芬奇: 所以…您在这做什么？
老芬奇: 多少年了…三十？哦不，四十年？
老芬奇: 反正已经半辈子了，我等在这里，只求再见她一面，再听一次她那如泉水汩汩流淌一般美妙的嗓音…
老芬奇: 可是这么久过去了，泉水精灵…她一定已经走了吧…
老芬奇: 当我想到这一点时，我才发现…我已经很老了，老得失去了走遍提瓦特去找她的力气…
老芬奇: 所以我只能在这里等，哪怕还有一点点微小的希望。

## Talk

老芬奇: 再见。
老芬奇: 再见了。
老芬奇: 唉，真羡慕你这样的年轻人啊…
