# Talk Group: NpcGroup - 2308

## Talk

旅行者: 决斗对局

## Talk

小六: 嘿嘿，我赢了！就算是大人，打牌也没什么了不起的！

## Talk

小六: 呜…这次不算，下次我会赢的！

## Talk

旅行者: 没有神之眼也可以冒险的。
小六: 你是想说侠客之类吗？我才不要呢！
小六: 庄里的老人听说我喜欢冒险的故事，给我找了很多侠客的书…
小六: 但我看过才发现，主人公全都是些臭男人嘛！我才不喜欢这种故事呢！
小六: …你没看过？那就拿走吧，反正我可不想当侠客！

## Talk

小六: 喂，看起来很像冒险家的人，你有神之眼吗？

## Talk

旅行者: 没有。
小六: 那就麻烦了，没有神之眼的冒险者是没办法被人记住的。
小六: 要问为什么的话，有神之眼才能使用元素的力量，才能惩奸除恶，才能高人一等！
小六: 反正好处可多了，书上都写着的，书里记下来的著名冒险家都有神之眼。
小六: 你连神之眼都没有，就别做什么英雄梦了吧。

## Talk

旅行者: 为什么在乎神之眼？
小六: 因为我也想得到神之眼啊。
小六: 有了神之眼就能有地位和钱，有了钱爸爸妈妈就会回村子，不用留在璃月港了。
小六: 我把神之眼的事告诉其他小朋友以后，他们都很想要呢。

## Talk

旅行者: 不告诉你。
小六: 哼，什么嘛，又不是没见过。

## Talk

旅行者: 但我能操控元素。
小六: 不可能，少骗人了，我读了这么多的书也没有听说过有这种事。
小六: 别以为我是小孩子，你就可以骗我…
