# Talk Group: NpcGroup - 5213

## Talk

嘉维娜: 嗯？遇到麻烦了吗？

## Talk

旅行者: 关于海蚀裂隙…
嘉维娜: 唔，的确是个安全隐患，从各方面来说。你也觉得那边彻底封上比较安全吧？

## Talk

旅行者: 关于探照灯…
嘉维娜: 也许是储能装置安装在探照灯内部的缘故，感觉探照灯的故障率也挺高的。
嘉维娜: 还是说，是大家没有按照规范使用探照灯，所以故障率才这么高呢？

## Talk

旅行者: 没事。
嘉维娜: 没事就好。再见。

## Talk

旅行者: 我没这么说。
嘉维娜: 嗯，说起来也是一块不小的空间，如果能利用起来就好了…

## Talk

旅行者: 我支持把所有出入口全都封死。
嘉维娜: 所有出入口全都封死？这、这也太激进了吧…没想到你会提出这样的主张，真是人不可貌相…

## Talk

旅行者: 和你长得一样的人…
嘉维娜: 你见过嘉维娅啦？她是我妹妹，我们是双胞胎。咳，年纪也不小了，还老是「姐姐」、「姐姐」挂在嘴边，真不害臊…
嘉维娜: 啊，别误会，我不是讨厌她，只是…这里是工作的地方，在工作时间，还是要严肃一点！
