# Talk Group: NpcGroup - 13090

## Talk

「千日喧哗大飞车」: 搞什么…那个鬼族的男人可真强！还满口大义凛然的话…世界上居然还有这种人！
旅行者: 我们也要教训你！
「千日喧哗大飞车」: 怎么回事！你们可别小看我啊！如果拿不出那家伙的豪气，你们是战胜不了我的！
旅行者: 关于「花角玉将」…
「千日喧哗大飞车」: 大将？突然问这个做什么？
「千日喧哗大飞车」: 我劝你们不要和他作对！讲道理，你们讲不过他，斗虫也未必是他的对手。
派蒙: 未必？你的语气没有以前那么嚣张了嘛，看来是放牛的狠狠地给了你一个教训！
「千日喧哗大飞车」: 男子汉之间的比拼，能叫教训吗？输了就是输了，耍嘴皮子不认账，可就是死不要脸了！
「千日喧哗大飞车」: 我「千日喧哗大飞车」在气势上输给了「真剑斗虫大鬼王」，就算他要我把称号里的「大」字改成「小」字，我也认栽！
「千日喧哗大飞车」: 既然你们是他的伙伴，那说不定也能以我没想过的方法，让大将陷入苦战…
派蒙: 嘿嘿，这么一听，你还蛮机灵的嘛，不是那种死脑筋的坏人。
「千日喧哗大飞车」: 这都是大将教给我的道理。
「千日喧哗大飞车」: 以前我还是个没人留意的，只会和人吵架的混混，看不起这个看不起那个…
「千日喧哗大飞车」: 大将让我玩了这种小孩才喜欢的游戏，告诉我，只有傲气和狠劲是不够的，如果连斗虫这种事都做不好，那就证明我连小孩都不如。
「千日喧哗大飞车」: 所以一直以来，我都把斗虫当成证明自己的途径。
「千日喧哗大飞车」: 不过，「真剑斗虫大鬼王」和你们出现了，让我觉得，以前自己是不是有点浮躁，对斗虫这件事有什么误解…
派蒙: 好啊，你就用力反省吧！证明自己是一回事，享受游戏的真谛也很重要哦！
旅行者: 再见！
「千日喧哗大飞车」: 呃…那就以后再说吧！
