# Talk Group: NpcGroup - 3062

## Talk

太田太郎: 你好啊，是来稻妻旅行的异国来客吗？
太田太郎: 旅途虽然愉快，但也要记得回故乡看看啊。

## Talk

旅行者: 关于你的故乡…
太田太郎: 我的故乡在清籁岛，家里祖辈世代住在那里。后来和岛上的居民一起，被幕府安排迁走，搬到了鸣神岛上重新定居。
太田太郎: 现在稻妻城里有不少祖先来自清籁岛的后人，比如我记得有位藤原小姐，她家祖上也是如此。

## Talk

旅行者: 再见。
太田太郎: 再见，前路漫漫，一路平安。

## Talk

旅行者: 为什么幕府要你们搬走？
太田太郎: 原因么…我记不太清了，毕竟是祖上几代人以前的事情了。
太田太郎: 有的说是因为清籁岛那一带的雷暴太猛烈，有的说是为了预防偷渡和走私…总之说什么的都有，听起来也都很有道理。
太田太郎: 作为雷神护佑的子民，大家当然会配合幕府的安排。迁到鸣神岛后，我家开始在城里做生意，家境渐渐富裕，倒是比在偏僻小岛上好多了。
太田太郎: 但是，清籁岛毕竟是我的故乡啊，也不知那里现在究竟是什么样子…

## Talk

太田太郎: 你好啊，上次的事，多谢你帮忙了。

## Talk

旅行者: 为什么幕府要你们搬走？
太田太郎: 原因么…我记不太清了，毕竟是祖上几代人以前的事情了。
太田太郎: 有的说是因为清籁岛那一带的雷暴太猛烈，有的说是为了预防偷渡和走私…总之说什么的都有，听起来也都很有道理。
太田太郎: 作为雷神护佑的子民，大家当然会配合幕府的安排。迁到鸣神岛后，我家开始在城里做生意，家境渐渐富裕，倒是比在偏僻小岛上好多了。
太田太郎: 对了，还得谢谢你上次帮我去清籁岛拍了那些画片。
太田太郎: 托你的福，我总算是能看到我的「故乡」现在是什么样的了。
太田太郎: 唉，要是有机会的话，我也想亲自去清籁岛看看啊…
