# Talk Group: NpcGroup - 2302

## Talk

寒锋: 你好啊，很久没见到年轻人来这里旅行了。莫非，你是来解决那些麻烦的陨石的？

## Talk

旅行者: 关于「寒锋铁器」…
寒锋: 那是我一手创建的铁匠铺，可惜现在是真的力不从心了…
寒锋: 有时候也会忘记年纪这事儿，闲逛时总会不自觉地采些铁块，带回来才想起自己已经连锤子都挥不动了…
寒锋: 有需要的话，你拿去便是了…如果有空就去璃月港找我的儿子，他的水平已经不在我之下了。
寒锋: …顺便也替我带句话，说我一切安好。

## Talk

寒锋: 啊，你好！好久没见到有年轻人来了。

## Talk

旅行者: 年轻人很少见吗？
寒锋: 年轻人都去璃月港了，都喜欢热闹嘛。
寒锋: 以前我在那边开了一家叫「寒锋铁器」的铁匠铺，跟着我学打铁的小徒们…嗯，都和你差不多大吧。
寒锋: 我不太喜欢璃月港，太吵闹了。现在也打不动铁了，不如回来，趁还有力气的时候帮帮大家的忙。

## Talk

旅行者: 关于家人…
寒锋: 我儿子在璃月港当铁匠，继承我的「寒锋铁器」，算是子承父业了吧。
寒锋: 唉，能有人继承我辛苦创立的店面是不错…但一个孤寡老人待在村子里也难免会寂寞嘛。
寒锋: 他很难得回来一次，也不知道他过得好不好。而且他这么大年纪了，也只知道打铁，不考虑一下终身大事。
寒锋: …欸？
旅行者: 怎、怎么了？
寒锋: 看阁下生得俊俏又谈吐不凡，交的朋友也一定是些优秀的孩子吧。
寒锋: 我儿子体格强壮性格温柔，上得厅堂也下得厨房…
寒锋: 如果你到了璃月港不妨见他一面吧，或者为他介绍一段姻缘如何？
旅行者: 这…
寒锋: 哈哈哈，难为你了吧，没事的。他娘走得早，当爹的难免会心急，还希望你理解啊。

## Talk

旅行者: 再见。
寒锋: 路上小心，哎，年轻真好！
