# Talk Group: NpcGroup - 1624

## Talk

旅行者: 祝你一切顺利。
常九爷: 嘿，那我就借你吉言了！
常九爷: 上次你帮了我这么大忙，我也得谢谢你才是。
常九爷: 这些夜泊石你们也收下吧，虽然说不上贵重，不过权当做上次的纪念。

## Talk

常九爷: 嗯？来笑话我的吗？我常九爷可不吃这套。

## Talk

旅行者: 你是？
常九爷: 说出来怕吓到你，我就是当年在绯云坡大名鼎鼎的常九爷！
常九爷: 想当年我还在璃月港的时候，每天经手的摩拉数都数不过来，做生意的所有人都得看我的脸色！
常九爷: 什么璃月七星，哼，只要我想，就得给我让个位子！
旅行者: 那为什么来这里住…
常九爷: 稍微…有点意外，生意上不是很顺利，干脆就卖了老宅到这清净的地方隐居了。
常九爷: 古人云「未曾清贫难成人」，虽然现在只有一屋子藏书陪着我，但属于我的机会肯定会再出现的。
常九爷: 比如矿石什么的…算了，凭什么泄露商机给你，嘿嘿。
常九爷: 到时候，整个璃月港都会知道「那个常九爷他回来了」！
旅行者: 关于邻居…
常九爷: 你说那群种地的穷鬼？哼…真是晦气。
常九爷: 我常九爷只是暂时不得不与他们当邻居，等我重振了家业，他们就连我脚后跟都摸不着了！

## Talk

旅行者: 再见。
常九爷: 哼，没事就别跟我搭话。

## Talk

常九爷: 什么风把你吹来了？快请进，快请进。

## Talk

旅行者: 你是？
常九爷: 不记得我了？是我啊，常九爷！之前你来我这里买了好多石珀的！
常九爷: 可能是你见过的人太多，记不得我了也正常…
常九爷: 想当年我还在绯云坡做生意的时候，谁听到我的大名都要抖一抖，唉，哪像现在…

## Talk

旅行者: 那以后怎么样了？
常九爷: 多亏了你，那批石珀能卖出不错的价钱，简直救了命了。
常九爷: 我就知道我的眼光不会错的，虽然做生意有很多波折，但能赚钱的东西它就是能赚钱。
常九爷: 你看，我用那笔钱买来了更多的矿石，等我矿石的生意周转起来，我就能从这个鬼地方搬走了。
常九爷: 到时候，整个璃月港都会知道「那个常九爷他回来了」！

## Talk

旅行者: 再见。
常九爷: 慢走啊。再过不久，我们就会在璃月港再见了。

## Talk

旅行者: 关于行秋…
常九爷: 古华派的那小子，自那以后我就没见过他了，现在八成也在做些莫名其妙的事吧。
常九爷: 不过我总觉得有点古怪，他的身份可能没那么简单…
常九爷: 算了，和我也没什么关系。

## Talk

旅行者: 关于邻居…
常九爷: 你说那群种地的穷鬼？哼…真是晦气。
常九爷: 我常九爷只是暂时不得不与他们当邻居，等我重振了家业，他们就连我脚后跟都摸不着了！
