# Talk Group: NpcGroup - 3129

## Talk

手岛: 唉…绕了村子一圈又一圈，还是什么也没想起来…
手岛: 这里的人也好，事也好，虽然都很熟悉亲切，但失去「神之眼」后，我总感觉少了点什么…

## Talk

旅行者: 你的「神之眼」…
手岛: 早就上缴了…「眼狩令」刚颁布那会儿，「天领奉行」的人就浩浩荡荡地来到村子里盘查、收缴，据说那些不配合的人，都吃尽了苦头。
手岛: 哎，多一事不如少一事，吓到村民就不好了…
手岛: 只不过，明明交出去的只有「神之眼」，却好像连内心的一些东西也被一并带走了…

## Talk

旅行者: 内心的东西…
手岛: 应该说…像是一种执念吧。也许那就是支撑我一直留在村子里的原因，但我现在已经想不起来了…
手岛: 为什么来到这，又为什么留在这，现在需要做什么，接下来又要做什么…
手岛: 失忆？不不不，倒也没有忘事，我知道我是谁，也认识这里的每一个人、每一条路，还记得我在村子里做过的所有事情。
手岛: 只是…自从失去「神之眼」的那天起，就觉得这一切都失去了意义，唉。
手岛: 罢了，你不必在意，就当我发牢骚好了。去忙你的吧，我再转转，再想想…

## Talk

旅行者: 你在这里做什么？
手岛: 你是说，以前…还是现在…？
手岛: 以前的话，赶走来滋扰安宁的盗宝团、给村民们帮些小忙…都是我力所能及的事情，不值一提。
手岛: 但我依稀记得，自己一直守候在这个村子里，其实是为了一件重要的事…
手岛: 只是现在，我似乎已经把这个理由忘记了…我究竟为什么会留在这里呢…
手岛: 唉，罢了。既然忘记了，那就没有继续留下去的必要，还不如离开这里，出去走走。
手岛: 你呢？看样子应该是外国人吧。不惜在「锁国令」期间来到稻妻，是为了什么呢？

## Talk

旅行者: 为了找一个人，我必须来这里。
手岛: 找人啊…稻妻现在可不太平，排除万难也要来这里的话，这个人对你来说一定很重要吧…
手岛: 想求见将军大人？这…这可不是我们这些普通村民能帮得上忙的事情了，我只能建议你到城里去问问了。

## Talk

旅行者: 再见。
手岛: 嗯，再见。我也是时候该离开了…

## Talk

手岛: 是你啊…旅途还顺利吗？
手岛: 我吗？还是老样子，虽然知道我这半辈子都在等她，但还是记不起她的样子和声音，我这脑袋是真的糊涂了…

## Talk

旅行者: 你别太难过…
手岛: 明明那么喜欢，却连样子都记不起来了…照理来说，应该会很难过才对吧？
手岛: 可是对我而言，忘记了一个人就等于切断了对她的所有念想，既然没有念想，又怎么会被触动呢…
手岛: 反而是被我遗忘的她，才是真正会难过的人吧。
手岛: 不过还是很感谢你帮我找回那些日志，虽然依然对她没有印象，但至少…至少让我知道我的内心曾经是那么的执着和充实。
手岛: 以前的我一定不想让她难过吧，所以我会继续等下去的…

## Talk

旅行者: 关于「眼狩令」…
手岛: 当初九条大人来收「神之眼」时也说了，为了实现「永恒」，这是必要的阶段。
手岛: 我嘛，只是个粗人，不太能理解那些大道理…「永恒」应该就是不会变的东西吧？
手岛: 不会变的东西…我觉得自己现在就快达到这个状态了。
手岛: 因为没有强烈的愿望，所以内心没有波澜，既不会开心，但同样也不会难过，如死水般平静…
手岛: 也不知这算是好事还是坏事，但事到如今，好像也只能接受这种生活了。
手岛: 除非再有什么「变化」发生吧，就像你出现在我们村子一样…那样的话，说不定今后会有新的变动呢。

## Talk

旅行者: 祝你好运，再见。
手岛: 也祝你好运…我们应该会再见的吧！

## Talk

手岛: 想起来了，拿回「神之眼」之后，我全都想起来了。
手岛: 我跟她约定好要在「绀田村」再见的，以御守为信物，这就是我一直留在这里的理由啊。
手岛: 还记得分别的时候，我向她保证会永远等她，所以到现在还是孑然一身。她肯定也是一样吧…

## Talk

旅行者: 有她的消息了吗？
手岛: 唔，还是没有…
手岛: 不过我将失去「神之眼」这段时间里的经历，也像以前一样写进日志里了。等和她重逢后，我会和她好好分享的。
手岛: 我还会跟她讲讲你的故事，告诉她你是怎么帮我找回「愿望」的，或者说，是帮我找回了「自己」。
手岛: 哈哈…我其实也是最近才想明白，真正不可或缺的并不是「愿望」本身，而是人们「拥有愿望」的权利。
手岛: 我以为自己失去的只是关于她的一切，但其实一起丢失的，还有那个在等待、在追寻的自己。
手岛: 如果不是你，我可能就要浑浑噩噩、漫无目的地过完余生咯…

## Talk

旅行者: 以后有什么打算吗？
手岛: 你问得正好，是该好好计划一番了…如果一直等不到的话，说不定我会离开村子，出去找她。
手岛: 之前是因为迷茫所以想要离开，而现在是因为坚定了目标，才想要动身。
手岛: 眼看大半辈子都要过去了，既然等不来，那就主动去找吧！我也想学习学习你们年轻人的魄力，应该不算太迟吧？
手岛: 只要心中留有「愿望」，就不会迷失方向，这可是我在你身上学到的，哈哈…

## Talk

旅行者: 保重，再见。
手岛: 再见了年轻人，希望我们都能早日见到想见的人啊。

## Talk

旅行者: 祝一切顺利。
手岛: 借你吉言。
手岛: 你呢？接下来要继续旅行吗？
手岛: 那这些就分享给你吧，都是我年轻时积攒的经验，要是能帮到你的话，就再好不过了。
