# Talk Group: NpcGroup - 5134

## Talk

依维莱琳: 你好。今天风平浪静，虽然故事不多，但不影响安全起航哦。

## Talk

旅行者: 关于故事…
依维莱琳: 海港除了是水流和大船交汇的地方，也是故事的集散地。
依维莱琳: 这里总是有很多游客、商人，还有从沙漠和雨林那边来的喜欢读书的人。
依维莱琳: 很多人大概是因为第一次见到美露莘，都很喜欢找我聊天呢。
依维莱琳: 托大家的福，我也听说了很多这片水域之外的故事。能来这里工作真是太好了。

## Talk

旅行者: 关于海洋…
依维莱琳: 观察大海是我的工作，我很喜欢。有我在，不用担心风暴和大雨，我会提前提醒大家的。
依维莱琳: 哦忘了说…我是美露莘，按照那维莱特大人的说法，是和海洋有着密切联系的生灵。
依维莱琳: 而我是我们之间最能感知到海洋动态的美露莘之一，这也是我被派来港口工作的原因吧。
依维莱琳: 只需要汇报海面动向，不用去深海游荡，对我来说还挺轻松的呢。

## Talk

旅行者: 真不错。
依维莱琳: 嗯，我也这么认为。

## Talk

旅行者: 冒险挑战

## Talk

依维莱琳: 虽然牌不好抓，但是打起来很开心！

## Talk

依维莱琳: 牌这么难抓，对局又复杂，真难…

## Talk

旅行者: 深海…
依维莱琳: 嗯…说实话，其实我也不确定我对海洋深度的认知和人类的感受是否一致。
依维莱琳: 我只知道，对大多数人类来说，潜水是件很困难、需要穿着厚重衣服、经过训练才能做到的事情。
依维莱琳: 你会潜水吗？不会也没关系，这些是我从海底带来的，与你分享。
