# Talk Group: NpcGroup - 1587

## Talk

旅行者: 冒险挑战

## Talk

旅行者: 决斗对局

## Talk

蒂玛乌斯: 可恶，难道我哪里算错了吗…

## Talk

蒂玛乌斯: 在我预料之中的胜利。

## Talk

蒂玛乌斯: 我怎么会犯这种低级失误…

## Talk

蒂玛乌斯: 和我预想的场面相差不多。

## Talk

旅行者: 你的研究进展如何？
蒂玛乌斯: 还不错，只是最近运气不太好，我的时钟因为慢了几分钟，导致实验失败好几次了…
蒂玛乌斯: 虽说作为时钟的话它确实不好用了…
蒂玛乌斯: 但在多次炼金实验中，它似乎沾染上了一些对这个世界本质和规律的认知…说不定产生了什么神奇的变化…
蒂玛乌斯: 不如你就收下它吧，或许会对你的冒险有所帮助。

## Talk

旅行者: 听上去很复杂。
蒂玛乌斯: 没事的，至少操作上并不复杂。你有兴趣的话我可以教你最基础的部分。
蒂玛乌斯: 会使用风之翼的人是不需要知道它是怎么制作出来的，炼金术也是一个道理。
蒂玛乌斯: 这个过程非常精妙，相信你在使用过之后也会赞叹古代文明的智慧的。

## Talk

蒂玛乌斯: 你好，你也对炼金术有兴趣吗？

## Talk

旅行者: 你是？
蒂玛乌斯: 我叫蒂玛乌斯，是蒙德的炼金学者，可能你没有听过我的名字…
蒂玛乌斯: 但对阿贝多和砂糖这两个名字，你一定有所耳闻吧。
蒂玛乌斯: 阿贝多是难得一见的炼金天才，还有他的助手砂糖，年纪轻轻也有不错的造诣。
蒂玛乌斯: 和他们相比起来，我只是会一些雕虫小技罢了。
旅行者: 关于阿贝多…
蒂玛乌斯: 阿贝多是被人们称为「白垩之子」的天才，蒙德首屈一指的炼金大师。
蒂玛乌斯: 据说忽然有一天从国外来到蒙德，并迅速被骑士团接纳为「首席炼金术士」，还兼任了调查小队队长。
蒂玛乌斯: …他的炼金理论就当前的学术发展而言，简直像天马行空一样，却又在实践中可以处处得到证实。
蒂玛乌斯: 在他眼里，我的研究恐怕就像小孩子在摆弄玩具吧，唉…
旅行者: 关于砂糖…
蒂玛乌斯: 砂糖小姐是阿贝多唯一的助手，能被阿贝多赏识可真是个幸运的孩子。
蒂玛乌斯: 作为土生土长的蒙德人，砂糖小姐在炼金方面的贡献值得我们自豪…
蒂玛乌斯: 可是她的研究方向和兴趣上都有些…古怪，以致于能够真正应用的成果少之又少。
蒂玛乌斯: 唉，如果我能有那么好的研究资源的话，究竟又会如何呢…

## Talk

旅行者: 炼金术？
蒂玛乌斯: 这是一种从古代流传下来的技术，目前我们还对它了解甚少。
蒂玛乌斯: 它的规则神秘而奇妙，和我们所知的创造物体的原理完全不同。
蒂玛乌斯: 要是能掌握这门技术，应该能造出很不得了的东西，也能丰富我们对古代文明的认知。

## Talk

旅行者: 再见。
蒂玛乌斯: 再见，那我继续我的研究了。

## Talk

旅行者: 炼金合成
蒂玛乌斯: 准备亲手体会炼金技术的伟大了么，我会在旁边指导你的。

## Talk

旅行者: 想要借用合成台。
蒂玛乌斯: 当然可以，请便。
