# Talk Group: NpcGroup - 6092

## Talk

帕加尔: 肚子好像小了一圈…吗？
帕加尔: 唉，好像是错觉。

## Talk

旅行者: 你好。
帕加尔: 你好，我是回声之子的部族首领。
帕加尔: 嗯，说是首领…比起管理大家的生活，我还是更喜欢支持和保护大家啊。

## Talk

旅行者: 又见面了。
帕加尔: 你好啊，朋友。最近怎么样，一路上还顺利吗？
帕加尔: 卡齐娜的伙伴就是回声之子的伙伴，这里永远欢迎你。
帕加尔: 当然其他部族也很值得参观，去流泉之众游游泳，或者到花羽会那边坐热气球，也都挺有趣的。

## Talk

旅行者: 再见。
帕加尔: 再见啦。

## Talk

旅行者: 关于肚子的故事…
帕加尔: 啊呀…这个…说来话长…
帕加尔: 简而言之，我当年也是一名期待得到大灵认可的潇洒少年。
帕加尔: 但当发现自己可能永远也拿不到「古名」之后，吃东西成了我排解压力的主要方式。
帕加尔: 不过我现在已经不执着于「古名」了。就算不能参加战斗，我也能通过别的办法支援大家。
帕加尔: 纳塔就是这样的，谁都不会孤军奋战。人的决心就像体重一样，不是那么容易消减的哦。

## Talk

旅行者: 关于对抗深渊…
帕加尔: 之前那场对抗深渊的胜利属于纳塔每一个人。它是伟大的，但无疑也是暂时的。
帕加尔: 火神大人在战后来过几次，询问了回声之子的伤亡情况，也为重建工作提供了很大的支援。
帕加尔: 不过火神大人也强调了，深渊并未被完全打败，我们还需继续保持警惕。
帕加尔: 也多谢你的关心和付出，我想，只要万众一心，我们一定可以坚持到最后的胜利。

## Talk

旅行者: 关于深渊…
帕加尔: 没有永远的胜利，但它的果实依旧甘甜。
帕加尔: 感谢「基扬{RUBY#[D]领袖}戈兹」与「杜{RUBY#[D]希望}麦尼」，英雄的事迹将与彩石与群山同在。
帕加尔: 你看，就像战士们常说的，只要万众一心，我们一定可以坚持到最后的胜利。

## Talk

旅行者: 多谢建议。
帕加尔: 哎，不用这么客气，我们其实很喜欢和外面来的人做朋友。
帕加尔: 彼此都能从对方身上学到很多东西呢。
