# Talk Group: NpcGroup - 9518

## Talk

砂糖: 唔…「七圣召唤」的规则真复杂啊，我得整理个笔记才行…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
砂糖: 用这种战术…不对，要以这种战术为基础衍生变体才好…

## Talk

砂糖: 太好了，我准备的战术，总算没有白费。

## Talk

砂糖: 误差的部分，必须更正…

## Talk

砂糖: 嗯…嗯！没问题，我已经做好对局方案了。

## Talk

砂糖: 嗯…嗯！没问题，我已经做好对局方案了。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

砂糖: 一切都在计划之中。

## Talk

砂糖: 还是无法解决这类突发情况啊…

## Talk

砂糖: 好，这次我换了一种战术…应该会有效吧。

## Talk

砂糖: 好，这次我换了一种战术…应该会有效吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

砂糖: 呼，实验的结果不错，记录下来。

## Talk

砂糖: 这次是输在哪里呢…

## Talk

旅行者: 暂时有别的事…
