# Talk Group: NpcGroup - 3105

## Talk

稻城萤美: 你好，远道而来的旅者，欢迎来到「鸣神大社」。
稻城萤美: 如果有烦恼或者心愿，可以来这里求签，雷神会保佑你的。

## Talk

旅行者: 关于求签…
稻城萤美: 心怀愿望的稻妻人，常常会来「鸣神大社」求签，以求神明的庇护。
稻城萤美: 你虽然是来自异国的旅客，但如果诚心信仰雷神大人的话，也一定会受到祝福吧。

## Talk

旅行者: 大家的愿望…
稻城萤美: 嗯…我一直负责接待前来神社求签的人，也听闻了不少世人的愿望。
稻城萤美: 最近来求签的人，有不少都希望锁国能早日解除…
稻城萤美: 雷神大人…不，没什么。
稻城萤美: 身为巫女，我自当永远追随、侍奉雷神大人。鸣神永恒，此心不移。

## Talk

旅行者: 关于「鸣神大社」…
稻城萤美: 「鸣神大社」是稻妻供奉和祭祀的场所，一切以雷神大人的意志为上。
稻城萤美: 八重神子大人即为「鸣神大社」的大巫女，掌管神社的一切事宜。
稻城萤美: 不过八重大人事务繁忙，又兼任八重堂的老板，因此当她不在神社时，我会代行部分工作。
稻城萤美: 若你在神社需要任何帮助，都可以来找我。

## Talk

旅行者: 再见。
稻城萤美: 雷神保佑，祝你一路顺风。

## Talk

旅行者: 关于大祓…
稻城萤美: 关于神樱大祓之事，此前八重大人曾经委派我们做了一些安排。
稻城萤美: 但后来她说有了新的变化，暂时不需要继续准备了，却特别嘱咐我把「留念镜」赠予一位金发的异乡人…
稻城萤美: 没想到，原来八重大人当时所说的「变化」，竟然就是您。
稻城萤美: 真是太感谢了。虽然不清楚您究竟是如何办到的，但治愈神樱树根绝非易事。作为鸣神大社的巫女，我向您表示由衷的敬意。

## Talk

旅行者: 关于玄冬林檎…
稻城萤美: 嗯，最近夸赞她性格变好了的人还真不少。
稻城萤美: 不过，与其说她性格变好了，不如说「简直就是换了个人」吧。
旅行者: ……
稻城萤美: 呵呵，您不必担心，神社里的大家其实都有所察觉。
稻城萤美: 虽然不知道到底发生了什么，但既然八重大人让她留在神社里，就说明她是个值得信赖的人。

## Talk

旅行者: 大家的愿望…
稻城萤美: 嗯…我一直负责接待前来神社求签的人，也听闻了不少世人的愿望。
稻城萤美: 最近来求签的人，有不少都在感谢雷神大人解除了稻妻的锁国，祈求旅途顺利或者生意兴隆。
稻城萤美: 身为巫女，我自当永远追随、侍奉雷神大人。鸣神永恒，此心不移。

## Talk

旅行者: 关于「花散里」…
稻城萤美: 「花散里」？据我所知，鸣神大社并没有这么一号人物呢…
稻城萤美: …这么说来，之前清理拜殿的时候，发现了一副颇有年头的狐狸面具，过去似乎属于狐斋宫大人。
稻城萤美: 不嫌弃的话，不知您是否愿意收下呢？您是完成了大祓的人物，与敝社，与狐斋宫大人都颇有因缘。
稻城萤美: 虽然因饱尝年月而十分脆弱、不适合戴在脸上，但这幅面具多少也承载着过去的思念与祝福吧。
