# Talk Group: NpcGroup - 4242

## Talk

兰纳迦: 带来了流动的，看不见、摸不到的，「希望」，新的觉王树。

## Talk

旅行者: 你好…
兰纳迦: #你好，那菈旅行者。
兰纳迦: 你们阻止了「无留陀」，让开始枯萎的森林重新茂盛，谢谢你，还有…软蓬蓬白蘑菇飞飞。

## Talk

旅行者: 再见…
兰纳迦: #再见…那菈旅行者。

## Talk

兰纳迦: 谢落的记忆，促生的新的朋友，像是「耶然草」一样，兰纳迦觉得。

## Talk

旅行者: 关于「耶然草」…
兰纳迦: 已经成为风中的尘灰，「耶然草」，那菈大概是这样看的。
兰纳迦: 但是…又都会从森林草木中重新焕发，那些已经飘飞的、深埋的、没有痕迹的绿叶的记忆…每当新的「耶然草」长出新芽。
兰纳迦: #那菈旅行者和白飞飞也一样，是新朋友，也是老朋友，因为谢落了，又重生了。

## Talk

旅行者: 关于「无郁夷摩」…
兰纳迦: 没有了「无留陀」的侵扰，「无郁夷摩」又会重新覆满花与树…在月亮的升起与落下之后。
兰纳迦: #要对那菈旅行者还有白飞飞道谢，兰纳迦。

## Talk

旅行者: 再见。
兰纳迦: 再见，新的朋友。
