# Talk Group: NpcGroup - 9078

## Talk

艾尔海森: 你好。
艾尔海森: 这里很清净，谢谢你的邀请。

## Talk

旅行者: 在这里还习惯吗？
艾尔海森: 还可以。
艾尔海森: 能看出装饰风格很多样。
艾尔海森: 不完全符合我的使用习惯，不过也无所谓。
旅行者: 有什么建议吗？
艾尔海森: 很难归纳。
艾尔海森: 我比较看重实用性，美学要素不是我必须考虑的事。
艾尔海森: 所以我的方案只适合我，对你不一定有用。
艾尔海森: 毕竟，我也不了解你的生活细节。
旅行者: 确实。
艾尔海森: 布置家装，最重要的是让家的主人觉得舒适。
艾尔海森: 其他都是次要的。

## Talk

旅行者: 想一起聊聊天吗？
艾尔海森: 可以啊，如果你做好心理准备的话。
艾尔海森: 话说在前面，我对娱乐性话题兴趣不大。如果你需要帮助可以直说。
艾尔海森: 我会视情况判断是否帮你这个忙。
旅行者: 这是工作中得出的经验吗？
艾尔海森: 也可以当做是我的生活经验。
艾尔海森: 假如你想悠闲度日，可以学学我这种方式。
旅行者: 这是人际交往中得出的经验吗？
艾尔海森: 是吗？我不觉得一般的人际交往能带来这么有价值的经验。
艾尔海森: 现在你也收获了价值，恭喜。

## Talk

旅行者: 有什么想做的吗？
艾尔海森: 我每天都在做想做的事，突然被这么问到，好像没什么值得一说的。
艾尔海森: 保持这个状态就可以了。
旅行者: 似乎很少见你匆忙的样子。
艾尔海森: 哦？给你这种印象吗？
艾尔海森: 那很好，我不喜欢匆忙的感觉。会打扰我思考问题。
艾尔海森: 不过你提醒我了，我要经常假装忙碌，这样就能避开不想做的事和不想接触的人。
艾尔海森: 你的交际圈很广，很容易遇到死缠烂打的对手吧。
旅行者: 有什么解决办法吗？
艾尔海森: 建议你多向对方提一些永远找不出准确答案的问题。
艾尔海森: 转移他的注意，占用他的精力，让他无计可施。
旅行者: 谢谢，学到许多。
艾尔海森: 不用谢。
艾尔海森: 某种意义上来说，我希望每个人都能过上自己想要的生活。
艾尔海森: 这样，就不会互相增加烦恼了。
旅行者: 你的想法有些特别。
艾尔海森: 还以为大家都会这么想呢。
艾尔海森: 一个没有麻烦事的世界，不是很好吗？

## Talk

旅行者: 早啊，艾尔海森。
艾尔海森: 早上好。看来你已经想好今天要做什么了。
艾尔海森: 有事做说明生活充实，没事做说明生活清闲。
艾尔海森: 都不错，祝你顺利。

## Talk

旅行者: 晚安，艾尔海森。
艾尔海森: 晚安。
艾尔海森: 就算睡不着也没关系，明天总会到来的。

## Talk

艾尔海森: 烤肉看起来简单，却不容易做得出彩。
艾尔海森: 这里设备很齐全了，你可以自己试试。
艾尔海森: 说不定就能成为烤肉大师了。

## Talk

艾尔海森: 本该拿来阅读的书籍，实际上在许多人家中起着其他作用。
艾尔海森: ——装饰。
艾尔海森: 有些人缺的不是读书的头脑，而是耐心。

## Talk

旅行者: 在这里还习惯吗？
艾尔海森: 还可以。
艾尔海森: 能看出装饰风格很多样。
艾尔海森: 不完全符合我的使用习惯，不过也无所谓。
旅行者: 有什么建议吗？
艾尔海森: 很难归纳。
艾尔海森: 我比较看重实用性，美学要素不是我必须考虑的事。
艾尔海森: 所以我的方案只适合我，对你不一定有用。
艾尔海森: 毕竟，我也不了解你的生活细节。
旅行者: 确实。
艾尔海森: 布置家装，最重要的是让家的主人觉得舒适。
艾尔海森: 其他都是次要的。

## Talk

旅行者: 想一起聊聊天吗？
艾尔海森: 可以啊，如果你做好心理准备的话。
艾尔海森: 话说在前面，我对娱乐性话题兴趣不大。如果你需要帮助可以直说。
艾尔海森: 我会视情况判断是否帮你这个忙。
旅行者: 这是工作中得出的经验吗？
艾尔海森: 也可以当做是我的生活经验。
艾尔海森: 假如你想悠闲度日，可以学学我这种方式。
旅行者: 这是人际交往中得出的经验吗？
艾尔海森: 是吗？我不觉得一般的人际交往能带来这么有价值的经验。
艾尔海森: 现在你也收获了价值，恭喜。

## Talk

旅行者: 有什么想做的吗？
艾尔海森: 我每天都在做想做的事，突然被这么问到，好像没什么值得一说的。
艾尔海森: 保持这个状态就可以了。
旅行者: 似乎很少见你匆忙的样子。
艾尔海森: 哦？给你这种印象吗？
艾尔海森: 那很好，我不喜欢匆忙的感觉。会打扰我思考问题。
艾尔海森: 不过你提醒我了，我要经常假装忙碌，这样就能避开不想做的事和不想接触的人。
艾尔海森: 你的交际圈很广，很容易遇到死缠烂打的对手吧。
旅行者: 有什么解决办法吗？
艾尔海森: 建议你多向对方提一些永远找不出准确答案的问题。
艾尔海森: 转移他的注意，占用他的精力，让他无计可施。
旅行者: 谢谢，学到许多。
艾尔海森: 不用谢。
艾尔海森: 某种意义上来说，我希望每个人都能过上自己想要的生活。
艾尔海森: 这样，就不会互相增加烦恼了。
旅行者: 你的想法有些特别。
艾尔海森: 还以为大家都会这么想呢。
艾尔海森: 一个没有麻烦事的世界，不是很好吗？
