# Talk Group: NpcGroup - 20003

## Talk

丹迪: 你好啊，旅行者！

## Talk

旅行者: 进行竞速挑战

## Talk

旅行者: 你是？

## Talk

旅行者: 再见。

## Talk

丹迪: 我是冒险家丹迪。主要活动范围是高山和险境。
丹迪: 地下世界不适合我啦，我战斗力不太行，那里又不太好爬。

## Talk

丹迪: 想挑战自己速度的极限对吧？嗯嗯，我太明白你的想法了，毕竟我们的目标是星辰与深渊嘛！

## Talk

旅行者: 开始挑战！

## Talk

丹迪: 这次的目标是在100秒内，抵达终点。
丹迪: 前进吧，别输给过去的自己咯~！

## Talk

丹迪: 这次的目标是在90秒内，抵达终点。
丹迪: 前进吧，别输给过去的自己咯~！

## Talk

丹迪: 这次的目标是在60秒内，抵达终点。
丹迪: 前进吧，别输给过去的自己咯~！

## Talk

丹迪: 你之前的成绩还不错嘛…不过伟大的冒险家，就是要学会自己突破自己。
丹迪: 我想想，这次的目标是在60秒内，抵达终点。
丹迪: 前进吧，别输给过去的自己咯~！

## Talk

旅行者: 我的最佳成绩…

## Talk

丹迪: 你的最好成绩吗，我当然还记得，是…
丹迪: {ChallengeIndex10}

## Talk

旅行者: 还是算了…

## Talk

丹迪: 怎么啦，今天状态不好吗？那下次吧。

## Talk

丹迪: 再见！祝你拥有战胜困难的勇气！

## Talk

丹迪: 挑战已经开始了哦
