# Talk Group: NpcGroup - 2618

## Talk

海迪夫: #哦？我还以为你已经离开了呢。你好，旅行者。
海迪夫: 能量读数稳定了许多…谢谢你的努力，等我回去会在论文中提起你的。
海迪夫: 不过作为名义上的勘探队雇主，我还需要长期留驻观察影响。

## Talk

旅行者: 我该走了。
海迪夫: 我就不强留你了，不过勘探队永远欢迎你到来。

## Talk

旅行者: 关于你的研究课题…
海迪夫: 既然你已经帮了我们这么多，为你透露一点大概也没什么问题…
海迪夫: 我们来到这里是为了监控深渊之中不断渗出的怪异能量，对于层岩巨渊的影响…
海迪夫: 但显然，我们所面临的情况比预想的要复杂不少。
海迪夫: 如果不是你们的蛮勇之举，恐怕我们很难取得这么多可用的数据…

## Talk

海迪夫: 关于志琼…
海迪夫: 志琼的情况又在恶化。这个孩子是在倔强什么呢…
海迪夫: 我帮她开了些药，至少能缓和那些比较激烈的症状。现在她的情况稳定下来了…
海迪夫: 我不是什么冒险家，不懂他们的那些奇怪的执着，但我也不想眼睁睁看着别人这样自我折磨…
海迪夫: 唉…算了，她可能更愿意听你讲道理吧。

## Talk

海迪夫: #你好，旅行者！在这里遇见你真高兴。
旅行者: 你在这里做什么？
海迪夫: 实地考察，记录与研究古代生物，以及它们的孑遗。嗯…还有就是，观察地质层的异变情况。
派蒙: 你不亲自下去考察吗？
海迪夫: 我不亲自下去考察吗？当然不。
海迪夫: 你看，这支勘探队是我花钱组建的。我花钱，你们办事；我完成研究，你们有摩拉拿；我开心，你们开心。
海迪夫: 道理就是这样。
派蒙: 呜哇…这个家伙，怎么这么招人讨厌！
旅行者: 再见。
海迪夫: 别让我耽搁了你的时间。

## Talk

海迪夫: 这里的地质环境还真是有趣，这样一来，完成教令院今年的研究指标根本就是绰绰有余。
海迪夫: 哦，旅行者，有什么事吗？

## Talk

旅行者: 没事…
