# Talk Activity Group: 2016

## Talk

丽莎: 原来如此…还真是有意思的歌谣呢。
雷泽: 已经，明白？
丽莎: 呵呵…我是你的师父嘛，脑袋不动得快一点可不行。
丽莎: 小狼狼，也可以按自己的理解先想一想，这样更容易进步哦。
雷泽: 嗯。

## Talk

丽莎: 呵呵，还是这样悠闲的日子更适合我啊…
旅行者: 要不要聊聊天？
丽莎: 好呀，小可爱。哎呀，可惜手边没有茶水招待你。
旅行者: 关于法尔伽…
丽莎: 知道大团长专门给我写了留言的时候，我也挺意外的。
丽莎: 没想到他在外奔波那么久，心里还一直念着雷泽。
丽莎: 明明他对琴就很严格呢…佳酿节的大小事务都留给了琴去伤脑筋，连句慰劳的话都没有。
丽莎: 等他回来，我可得好好为琴出口气啊。
旅行者: 关于雷泽…
丽莎: 说起来，「雷泽」这个名字，我一直以为是大团长为他取的…
丽莎: 原来是他亲生父母早就想好的啊。
丽莎: ……
丽莎: 嗯，没错，雷泽和我说了，他听到了父母的声音。
丽莎: 「像蹭到了被太阳照着的石头一样，又暖又重。」
丽莎: 在他心中，他们一定是亲切而又厉害的人吧…
旅行者: 关于「佳酿节」…
丽莎: 本来想犒赏自己，只是小酌一杯的。
丽莎: 但佳酿节限供的葡萄酒，风味确实独特…
丽莎: 等我回过神来的时候，发现自己都已经有些醉意了，呵呵…
丽莎: 小可爱，不要学我哦。
旅行者: 先不打扰你了。
丽莎: 嗯，累了就歇一会儿吧。看你总是那么忙碌，还挺心疼的。

## Talk

温迪: 想不到你会来到这里呀，莫非…你是顺着风中的酒香，一路找过来的？
旅行者: 要不要聊聊天？
温迪: 好呀，真想多听听你的声音。
旅行者: 关于祝福…
温迪: 祝福？哦，你说那个啊。
温迪: 偷偷告诉你，还好大家举杯的时候没有把心愿说出口，否则我就要下不来台了，因为…啊哈哈，风神巴巴托斯的本事很有限嘛。
温迪: 为了吹起来自遥远过去的风，我可是做了一个很长很长的深呼吸，差点缓不过这口气呢。
旅行者: 关于雷泽…
温迪: 那个孩子成长得那么快，我也很欣慰。
温迪: 嗯，用这种口气说话，一下子变得像极了老爷爷呢。
温迪: 这次，还要多亏有你们这些好朋友一路支持着他。
温迪: 善良、温柔，也不乏浪漫和自由…不愧是喝着果酒湖的水长大的蒙德人。
温迪: 至于你嘛…放心，你是我见过最温柔的人了。
旅行者: 关于喝酒…
温迪: 嗯~趁着那么好的节日，我早就喝到喝不下了。
温迪: 可没想到，「归风日」那天，大家又把压箱底的好酒翻出来。
温迪: 唔，闻着都让人陶醉。只好再撑一撑，再撑一撑…
温迪: 不瞒你说，最后，我还偷偷藏了两瓶哦？
旅行者: 先不打扰你了。
温迪: 去吧，我的朋友。这里发生的诗篇，风会一一记下。

## Talk

雷泽: 风，轻轻的，舒服…
旅行者: 要不要聊聊天？
雷泽: 好。
旅行者: 关于法尔伽…
雷泽: 信，送来消息。想谢谢他。
雷泽: …我想他，卢皮卡也想他。
雷泽: 我已经，大了。
雷泽: 想听他说，人类的爸爸妈妈。
旅行者: 关于父母…
雷泽: 我听到了，他们的声音。
雷泽: 人类的爸爸妈妈…是冒险家…
雷泽: 师父说，恐怕，没活下来…
旅行者: 雷泽…
雷泽: 我有一个木箱，里面是朋友送的，宝物。
雷泽: 是我，最珍贵的东西。
雷泽: ……
雷泽: 人类爸爸妈妈的盒子里…都是我…
旅行者: 关于朋友…
雷泽: 很久以前，我以为，我一个人。只有卢皮卡。
雷泽: 现在，好多人。
雷泽: 大家都帮我，我也帮大家。
雷泽: 人也可以，狼也可以。
雷泽: 我是，城里和城外的，桥。
旅行者: 先不打扰你了。
雷泽: 嗯，你也，吹风。

## Talk

迪卢克: 佳酿节氛围如何？还喜欢吗？
旅行者: 要不要聊聊天？
迪卢克: 有什么想知道的事？
旅行者: 关于雷泽…
迪卢克: 我能理解远离亲人的苦闷。
迪卢克: 固然不幸，但也未尝不是一种成长。想要成为独当一面的男人…或许就要学着面对这些。
迪卢克: 有同伴帮助，想必会过渡得更顺利。
旅行者: 关于「声音」…
迪卢克: …启封的陈酿里，似乎有父亲从前说过的话。
迪卢克: 如果他见到我现在的样子，又不知会怎么想了。
迪卢克: 总不会还抱有过去那种观点吧。
旅行者: 一定会的。
迪卢克: ……
迪卢克: 是吗。
旅行者: 关于「佳酿节」…
迪卢克: 对于蒙德人来说，酿造是沉淀情感的过程，也是铭记历史的方式。
迪卢克: 如今战争远去，生活安宁了许多，我们才能酿出品质更为上乘的美酒。
迪卢克: 就算不亲身汇入欢庆的人群，我也为此感到满足。
迪卢克: 说起来，「假日果酿」…你尝过了吗？
迪卢克: 如果有什么改进建议，我很乐意听。
旅行者: 先不打扰你了。
迪卢克: 嗯，有空再聊。

## Talk

罗莎莉亚: #旅行者，又见面了…
旅行者: 要不要聊聊天？
罗莎莉亚: 也行吧。是有什么想问我的？
旅行者: 关于法尔伽…
罗莎莉亚: 哦。他写的信，芭芭拉已经拿给我看过了。
罗莎莉亚: 她还在牵挂她父亲西蒙。「所有成员平安无事」那句，差点就要沾上泪痕了。
罗莎莉亚: 嗯？你问我吗？
罗莎莉亚: 法尔伽…你认为我应该把他当做父亲来看待，对吧？但我没法像别人家的女儿那样担心他。
罗莎莉亚: 如果他拿不出足够的勇气和实力，就不配带领那么多人。这样的人，不需要我们太过操心。
