# Talk Group: NpcGroup - 2023

## Talk

旅行者: 还有其他的吗？
琳琅: 就比如这块石头，看似普通，其实这是一块星星的碎片。
琳琅: 在很久以前，星星曾坠落到了大地上，因为巨大的冲击力所以表面的颜色也变成了如今这般…
琳琅: 什么？你说为什么看着像普通的矿石？
琳琅: …哦，不好意思，拿错了，这就是一块普通的矿石。
琳琅: 大概是供货商送货时掺进去的吧，真是尴尬…
琳琅: 你把它拿去吧，我不想再在店里见到它了。

## Talk

琳琅: 你好！有什么事情吗？

## Talk

旅行者: 你是…？
琳琅: 你好，我是希古居的老板，叫我琳琅就好。
琳琅: 真是不好意思，古董行还没开门呢，请晚些再来希古居找我吧。
旅行者: 关于希古居。
琳琅: 怎么，你也对古董感兴趣吗？
琳琅: 那么我希望你今晚能来敝店一叙。
琳琅: 不过现在是我的早餐后散步时间，不好意思啦。

## Talk

旅行者: 再见。
琳琅: 嗯，很高兴能遇上你。

## Talk

旅行者: 你在做什么？
琳琅: 只是在附近随便散散心，想要趁日落之前再好好欣赏一下这片土地。
琳琅: 有时候会想，这份安宁祥和的光景居然已经持续了千年，千年之前踏在这片土地上的人又是怎样的一种心情呢？
琳琅: 我虽然无从知晓，但「那位大人」一定知道，那位温柔地注视了此地千年之久的岩王帝君大人…
琳琅: 但是…这千年以来，岩王帝君大人的心情，又该由谁来参透呢？

## Talk

琳琅: 欢迎光临敝店，请来看看新上架的古董吧。

## Talk

旅行者: 你好。
琳琅: 你好，我是这里的老板，叫我琳琅就好。
琳琅: 请问看中了什么宝物吗？
琳琅: 请慢慢欣赏挑选。
旅行者: 有值得推荐的古董吗？
琳琅: 你看那块燧石，本是岩王爷的石枪上崩落的残片，上面还留着远古时代的符文，笔走龙蛇，与自然纹路融为一体。
琳琅: 还有那截古木化石，那是原生古木的根茎，传说这棵巨树的根系贯穿了整个世界。
琳琅: 再看这个小瓶，里面装的是肆虐邻邦的恶龙流出的剧毒之血——现在已经风化成粉末了…
琳琅: 但只用一点，就足以让一整个村庄失去所有男丁，呵呵。
琳琅: 除此之外，敝店还有许多珍奇，敬请自行玩赏。
旅行者: 听起来好假…
琳琅: 如果你这样觉得，那它们就是假的。
琳琅: 所谓「古董有多真，全看信几分」，如果你相信它们是真正的古老遗物，那么它们也就被你赋予了含义。
琳琅: 而即使你认为它们是假的，作为「物」的它们也不会因为你否定其价值而改变。
琳琅: 毕竟对于敝店的买家来说，「物」并无价值，值钱的是它所依附的「故事」。
琳琅: 啊，那句话怎么说来着，只要你还有一个好的故事，便永远不会走投无路…「古董」也是一样。

## Talk

旅行者: 再见。
琳琅: 再见，随时欢迎再次光临。

## Talk

旅行者: 我想买些古董。
琳琅: 请随便挑吧，本店的这些物件绝对物有所值。

## Talk

旅行者: 关于岩王帝君的死…
琳琅: 很壮观，是吧？神即使死去，也远胜凡夫俗子苟且偷生…我很高兴能见证这样宏伟的时刻。
琳琅: 不过，只可惜没能来得及与他相识，没能来得及向他倾诉我的妄想…
琳琅: 我又在说傻话了，真是让你见笑了。

## Talk

琳琅: 我是琳琅，经营叫做「希古居」的古董行…我们认识吗？
琳琅: 海灯节四处都弥漫着古色古香的气息呢，平时只有在我店里才能找到这种感觉，令人舒适。
琳琅: 这么说来，很多古董好像还没有海灯节的年纪大呢。
琳琅: 历史是可以换算成金钱的哦，所以请奢侈地好好享受节日吧。
