# Talk Group: NpcGroup - 2416

## Talk

旅行者: 关于古华派…
盖曼: 嗯，这是个曾经在璃月盛极一时的组织，那时候他们还叫「古华团」…
盖曼: 事到如今，这古华派的弟子也是寥寥无几。
盖曼: 我前段时间刚从一个自称古华派关门弟子的人手中买了一批剑，他说是这古华派珍藏的宝剑…
盖曼: 结果前两天铁匠铺老板告诉我，这就是一批很普通的武器…
盖曼: …唉，真没想到璃月的骗子如此狡诈…这些剑我带着也是累赘，不如送给你了，眼不见心不烦！

## Talk

盖曼: 嗯，当时祖师爷就站在这个位置，对魔龙横眉冷目…

## Talk

旅行者: 您在做什么？
盖曼: 我是一名小说作家，正在为我的小说实地取材呢。
盖曼: 本来我来到璃月是想寻访那位《沉秋拾剑录》的作者，结果无意中发现了古华派的兴衰历史…
盖曼: 我觉得这是一个不错的题材，所以我决定把这个故事作为我的出道作！
盖曼: 第一章便是祖师爷大战魔龙！当时祖师爷就站在这个位置…

## Talk

旅行者: 再见。
盖曼: 再见，请期待我的作品《古华沉浮记》吧，我一定会将它完成！

## Talk

旅行者: 关于《沉秋拾剑录》…
盖曼: 说起来也是蛮奇怪的，枕玉老师的《沉秋拾剑录》在稻妻、枫丹等地异常火爆，可是在他的家乡璃月港却默默无闻。
盖曼: 这部作品堪称经典，虽然在稻妻模仿者无数，然而没有一部能动摇《沉秋拾剑录》的统治地位…
