# Talk Group: NpcGroup - 2456

## Talk

步云: 云黯天光影疏浅，但见阁中月徘徊…
步云: 请问有什么事？

## Talk

旅行者: 你好，这里卖月亮吗？
步云: 嗯果然是您，好久不见。
步云: 我记得您是之前就得到了「玉衡特许」的贵客，又是助力过群玉阁重建的重要客人，我自然认得出。
步云: 失敬了，请由此登阁吧。

## Talk

旅行者: 没事。
步云: 慢走。

## Talk

旅行者: 冒险挑战

## Talk

旅行者: 决斗对局

## Talk

步云: 了不起，居然轻松就被您给破了。

## Talk

步云: 可别小看了引路人啊…

## Talk

步云: 没想到您牌技如此高超，真是失敬。

## Talk

步云: 看来这次是我略胜一筹了。

## Talk

步云: 云黯天光影疏浅，但见阁中月徘徊…
步云: 请问有什么事？

## Talk

旅行者: 你可以带我们去群玉阁吗？
步云: 闻阁不见月，恕难相逢迎。请先等待机缘吧。

## Talk

旅行者: 你好，这里卖月亮吗？
步云: 嗯果然是您，我记得您是之前就得到了「玉衡特许」的贵客，我自然认得出。
步云: 失敬了，请由此登阁吧。

## Talk

旅行者: 没事。
步云: 慢走。

## Talk

步云: 明月孤云空映酒，高堂沉珂入流波…
步云: …不知今日，贵客您是为何事而来？

## Talk

旅行者: 「群玉阁」上的人怎么样了？
步云: 多亏仙人们慷慨相助与凝光大人的精妙筹划…
步云: 「群玉阁」上的秘书、侍女和护卫们全都平安无事，如今已经在璃月港内安顿周全。
步云: 如果您是想拜会凝光大人的话…
步云: 此时恐怕凝光大人正忙于案牍繁务，暂无闲情接待贵客。

## Talk

旅行者: 关于「群玉阁」…
步云: …昔日遮天掩月的「群玉阁」，如今已被云来海的重重波涛湮没了。
步云: 虽说潮起潮落，世事兴衰幻灭乃是常态，古神如此，凡人宫阙亦如此。没什么值得遗憾的。
步云: 但「群玉阁」的结局，还是不免令我等喟叹…
步云: 竟然就这样亲手牺牲了自己雕琢多年的壮美作品…
步云: 如此毫不犹豫，毫无挂念…
步云: 凝光大人的筹谋，实在是让人看不透啊…

## Talk

旅行者: 再见。
步云: 贵客慢走。
