# Talk Group: NpcGroup - 9516

## Talk

行秋: 这先后手是由随机决定的，我可不会使诈。哼哼，放马过来吧…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
行秋: 唔，这就已经够了吗？我还有很多卡组想试试看呢。

## Talk

行秋: 没让你失望吧…哼哼。

## Talk

行秋: 真有几招「妙手」，在下佩服。

## Talk

行秋: 没问题。写这游戏的书，我才读了一本…

## Talk

行秋: 没问题。写这游戏的书，我才读了一本…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

行秋: 哈哈哈，承让了。

## Talk

行秋: 咦？！这一手明明是书里写过的…

## Talk

行秋: 唔…需要我让你一手吗？

## Talk

行秋: 唔…需要我让你一手吗？

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

行秋: 要我借你点秘籍看看吗？

## Talk

行秋: 「尽信书，则不如无书。」

## Talk

旅行者: 暂时有别的事…
