# Talk Group: NpcGroup - 9530

## Talk

荒泷一斗: 你来得正好，来！和本大爷玩几盘！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
荒泷一斗: 你这就要走了？我还要再赢几把，在这酒馆里打响我「荒泷卡牌游戏王中王一斗」的名号。

## Talk

荒泷一斗: 哈哈哈哈哈，本大爷果然是「荒泷卡牌游戏王中王一斗」啊！

## Talk

荒泷一斗: 喂！你不会耍诈了吧！把你的牌给我看看！

## Talk

荒泷一斗: 行啊，来一决胜负吧，本大爷可不会让你。

## Talk

荒泷一斗: 行啊，来一决胜负吧，本大爷可不会让你。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

荒泷一斗: 哈哈哈哈哈，本大爷的实力和运气都是顶尖的！

## Talk

荒泷一斗: 等一下，我不服！再来一把！

## Talk

荒泷一斗: 让你瞧瞧本大爷这天下第一牌组的厉害！

## Talk

荒泷一斗: 让你瞧瞧本大爷这天下第一牌组的厉害！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

荒泷一斗: 这就是男子汉的牌组，这就是男子汉的实力，哈哈哈哈哈！

## Talk

荒泷一斗: 下…下次，本大爷要连本带利全都赢回来！等好了，记住了啊！

## Talk

旅行者: 暂时有别的事…
